feat	id
TSPAN6	0
CFH	1
FUCA2	2
GCLC	3
ENPP4	4
SEMA3F	5
CFTR	6
CD99	7
HS3ST1	8
AOC1	9
HECW1	10
MAD1L1	11
TMEM176A	12
KLHL13	13
CYP26B1	14
ICA1	15
DBNDD1	16
CASP10	17
CFLAR	18
TFPI	19
SLC7A2	20
SARM1	21
PLXND1	22
HSPB6	23
ARHGAP33	24
PDK4	25
ABCB5	26
PRSS22	27
SKAP2	28
HOXA11	29
ACSM3	30
FAM214B	31
COPZ2	32
PRKAR2B	33
TSPOAP1	34
CROT	35
SOX8	36
ITGA3	37
CRLF1	38
OSBPL7	39
TMEM98	40
YBX2	41
MAP3K14	42
TMEM132A	43
CX3CL1	44
TNFRSF12A	45
DLX6	46
BAIAP2L1	47
ETV1	48
ALDH3B1	49
TTC22	50
CCL26	51
USH1C	52
GTF2IRD1	53
ARHGAP44	54
SCIN	55
ARSD	56
PNPLA4	57
PRSS21	58
PROM1	59
DNAH9	60
GAS7	61
TRAPPC6A	62
MATK	63
PAX6	64
RHBDF1	65
BAIAP3	66
TEAD3	67
MYLIP	68
TFAP2B	69
CYTH3	70
CYB561	71
CELSR3	72
AASS	73
PLEKHG6	74
MGST1	75
NFIX	76
ST3GAL1	77
IL32	78
MAPK8IP2	79
TRAF3IP3	80
MLXIPL	81
ETV7	82
DYRK4	83
CD9	84
IFFO1	85
GIPR	86
FUZ	87
IDS	88
PRSS3	89
HFE	90
FYN	91
MRC2	92
NME1-NME2	93
TSPAN9	94
ANOS1	95
SYT7	96
PLAUR	97
ANLN	98
DCN	99
TMEM159	100
GABRA3	101
CD22	102
SEMA3B	103
ELOVL5	104
ALOX5	105
KDM5D	106
EHD3	107
CLDN11	108
MVP	109
GPRC5A	110
MAMLD1	111
ACP3	112
MTMR11	113
CCDC88C	114
WAS	115
DPEP1	116
RGPD5	117
CHDH	118
IL20RA	119
IGF1	120
SLC38A5	121
CNTN1	122
WWTR1	123
AGPS	124
VSIG2	125
PHLDB1	126
CYP24A1	127
SYT13	128
SNAI2	129
CD74	130
HGF	131
ADGRA2	132
SAMD4A	133
RUNX3	134
PLEKHB1	135
SERPINB1	136
NRXN3	137
OSBPL5	138
CPS1	139
FHL1	140
NLRP2	141
GRAMD1B	142
BIRC3	143
SNAPC1	144
ABCC2	145
DEF6	146
PLEKHO1	147
GCLM	148
EHD2	149
RRAGD	150
NR1H3	151
TYMP	152
VIM	153
FAS	154
RNASET2	155
CD44	156
KCNG1	157
AGPAT4	158
SLAMF7	159
BTN3A1	160
PRKCH	161
SH2D2A	162
TNFRSF1B	163
ARNTL2	164
ANK1	165
IKZF2	166
ARHGAP31	167
FUT8	168
GAB2	169
APBA2	170
SH3YL1	171
VCL	172
DAPK2	173
TIMP2	174
MYOM2	175
FLT4	176
HOXC8	177
AGA	178
TRIO	179
VCAN	180
CDH1	181
RAI14	182
RTN4R	183
CDH10	184
RAB27B	185
TNC	186
RIPOR3	187
AIFM2	188
CAPG	189
ADAM28	190
BARX2	191
ZIC2	192
LCP2	193
CNTLN	194
EPHA3	195
DSG2	196
GPM6B	197
MAGEC2	198
CTPS2	199
FAM214A	200
ARAP2	201
CP	202
XK	203
SCML1	204
WWC3	205
ARHGAP6	206
HDAC9	207
CC2D2A	208
LMO3	209
CELF2	210
COL9A2	211
KITLG	212
ADAMTS6	213
PER3	214
TNFRSF9	215
EPN3	216
LTBP1	217
RCN1	218
ELN	219
NEDD4L	220
DKK3	221
ARHGEF5	222
NFE2L3	223
LIMA1	224
SLC4A8	225
LAMC3	226
PTGER3	227
TNIP3	228
BCAR1	229
HOMER3	230
CYBA	231
HEBP2	232
PLEKHA5	233
PRSS8	234
MSMO1	235
FOXN3	236
NNAT	237
LAMA3	238
KCNQ1	239
ENTPD2	240
LY75	241
OPN3	242
PTPRN	243
HHAT	244
FOXC1	245
PLEKHH1	246
ATP9A	247
GALC	248
KCNH2	249
CYFIP2	250
MCOLN3	251
TRAF1	252
IL17RB	253
TRAF3IP2	254
GYG2	255
DCBLD2	256
SOAT1	257
PKP2	258
PRDM1	259
TMCC3	260
LAMC2	261
CDK14	262
RASGRF1	263
CAMK2B	264
ATP2B4	265
DGKG	266
TBXAS1	267
PARP12	268
SLC2A3	269
YBX3	270
STYK1	271
GNA15	272
PTPRU	273
COL11A1	274
BCAT1	275
LZTS1	276
SPAG4	277
GUCY1B1	278
CDH3	279
DGAT2	280
LTK	281
CA11	282
AHRR	283
GPC1	284
LIMCH1	285
DLX3	286
SPA17	287
CCN5	288
ST3GAL6	289
ATP2C2	290
NGFR	291
CDON	292
HIPK2	293
LPAR2	294
CTSA	295
SLC12A2	296
EYA2	297
CNN2	298
FAR2	299
BCAS1	300
CHI3L2	301
HMG20B	302
CALCRL	303
SLC9A3R2	304
OAT	305
TRAM2	306
NTN1	307
DGKA	308
ERBB3	309
ROPN1	310
ANKRD44	311
MYLK	312
COL17A1	313
GSTO2	314
TLE2	315
FAM107B	316
ME1	317
TBC1D1	318
SLC9A7	319
PDE4A	320
NGEF	321
MPPED2	322
FGFR2	323
EML1	324
MSANTD3	325
KIF26A	326
STAG3	327
DDX3Y	328
PFKP	329
SP100	330
KLF6	331
PLPP1	332
NEO1	333
PHKA1	334
TNFRSF1A	335
TRO	336
PRKCZ	337
ZFY	338
SYT1	339
NAV3	340
ROGDI	341
PDZD4	342
FGFR3	343
IFI35	344
ACSL4	345
REEP1	346
ATP11A	347
TTC7A	348
PITX1	349
MAST4	350
ADGRF5	351
BCL3	352
KCNAB2	353
GAL	354
MAOB	355
TGFBR3	356
HES2	357
RAB27A	358
PFN2	359
PTPN3	360
SPTB	361
DAPP1	362
SLC44A1	363
FSTL3	364
ST6GALNAC1	365
WIPI1	366
NDST1	367
ASNS	368
ST6GALNAC2	369
TESK2	370
OSBPL3	371
MAP4K4	372
MGAT4A	373
RPS6KA2	374
VASH1	375
LMCD1	376
TRIB2	377
HLTF	378
CYBRD1	379
CDH19	380
SLC6A15	381
ADGRL1	382
ACTN1	383
RPS6KA6	384
LIMS2	385
SPEG	386
LNX1	387
ALDH3A2	388
SREBF1	389
RHOBTB1	390
CHFR	391
P4HA2	392
STK10	393
ACAP1	394
CRMP1	395
EVC	396
SIDT1	397
TMEM38A	398
PVR	399
SCARB1	400
PANX2	401
TP63	402
LLGL2	403
CLCN4	404
GSDMB	405
PPP2R3A	406
FERMT2	407
DHRS9	408
PTGS2	409
IGF2BP2	410
ST6GAL1	411
FRY	412
GLI2	413
NOTCH3	414
PPP2R2C	415
TEAD2	416
ATP2A3	417
CA12	418
MGLL	419
NTN4	420
NUAK1	421
ZNF532	422
ARHGEF10L	423
KCNQ2	424
SEMA3A	425
SEMA3C	426
GRAMD4	427
CELSR1	428
ADD2	429
RASAL2	430
FNDC3B	431
FOSL2	432
CACNG4	433
FSCN1	434
MOCOS	435
PLD1	436
RBMS2	437
MLH1	438
RGS11	439
PLXNA2	440
TPD52	441
PAG1	442
ICAM3	443
MCAM	444
GPC4	445
CAMSAP3	446
RAP1GAP	447
STXBP2	448
CTTNBP2	449
RARB	450
NFKB2	451
IL4R	452
APBB1IP	453
TYR	454
ACTN2	455
GPR137B	456
FGFR1	457
FBLN1	458
CST7	459
MAP2	460
AMPH	461
LAMP3	462
FAP	463
NEBL	464
HOXA9	465
EDN1	466
ITM2A	467
TP53INP2	468
TP73	469
CDH17	470
FKBP7	471
OSBPL6	472
SLC1A3	473
LXN	474
SP140	475
TNS1	476
RAPGEF3	477
CEACAM1	478
DUSP13	479
LIPE	480
OPHN1	481
PGM1	482
EPB41L2	483
MOXD1	484
DDX43	485
PTPRH	486
DCT	487
SLC4A4	488
SMARCA2	489
MID2	490
COL5A3	491
KCNN2	492
MOK	493
IGSF9B	494
CXCL2	495
AFP	496
TCF7	497
OSTM1	498
ARG2	499
MEF2C	500
PTPRC	501
PKP1	502
ZNF506	503
CADPS2	504
ATP8B1	505
IL12RB2	506
SMARCD3	507
FYB1	508
FAM135A	509
COL19A1	510
EPB41L3	511
COBLL1	512
DLG3	513
KCNK2	514
SERTAD4	515
TRAF5	516
ITGB5	517
ULK2	518
GRHL2	519
PLOD1	520
P2RX5	521
OXCT1	522
SLC27A5	523
FAT1	524
SSH1	525
GSTP1	526
NKAIN1	527
COL16A1	528
EFR3B	529
KIF3C	530
CD59	531
CD82	532
MECOM	533
IGSF9	534
ABCB1	535
AKR1B1	536
WNT11	537
TTC39A	538
MGST2	539
USP40	540
B4GALT1	541
FOLH1	542
EPDR1	543
SNX10	544
HBQ1	545
CEACAM6	546
FAT2	547
HSD17B2	548
LAT2	549
PPP1R15A	550
HSD17B14	551
TRIP6	552
ACHE	553
FTL	554
ADAMTS2	555
MMP2	556
LPCAT2	557
GNAO1	558
NID2	559
PTHLH	560
PHACTR3	561
TFAP2C	562
PIR	563
SULT2B1	564
ASAP3	565
DNMT3B	566
EPB41L1	567
DOCK9	568
C3orf18	569
TMEM40	570
ARHGAP28	571
SMOX	572
SLC4A11	573
C20orf194	574
EBF4	575
TESC	576
P2RX7	577
SLC23A2	578
OAS1	579
PXN	580
CHGB	581
FXYD5	582
ZNF302	583
GRAMD1A	584
FXYD3	585
HEPH	586
CDIP1	587
ARHGAP4	588
LTBP4	589
BLVRB	590
PCBP4	591
RGS1	592
YPEL3	593
ICAM1	594
LYZ	595
P3H2	596
FLT3LG	597
CERS4	598
EFNB1	599
PLEKHG2	600
DLL3	601
NRCAM	602
LAMB1	603
ABCC6	604
ITGA6	605
SMPX	606
SEL1L3	607
TF	608
NLRP1	609
PITPNM3	610
ZFHX4	611
ESR1	612
TMEM101	613
CD200	614
CCDC80	615
SLC7A8	616
SLC22A17	617
SEMA6A	618
CAPN3	619
PHGDH	620
COL9A3	621
EZR	622
UNC13D	623
DPYSL2	624
TGFB2	625
COMT	626
ECHDC1	627
GABRP	628
HOOK2	629
EPB41L4B	630
PTGS1	631
CRAT	632
TBC1D2	633
WHRN	634
SEMA4G	635
BLNK	636
SORBS1	637
BAMBI	638
IL11	639
SMIM24	640
CRISP3	641
FKBP5	642
ITPR3	643
DSP	644
PCSK5	645
SCD	646
ABLIM1	647
ERMP1	648
NRP1	649
PRTFDC1	650
PALMD	651
TSPAN15	652
MACROH2A2	653
KCNK6	654
HSD3B7	655
MAGEB2	656
PRKY	657
MTAP	658
MISP	659
CEP170B	660
HCN2	661
RASSF7	662
GADD45B	663
PALM	664
ARVCF	665
ZDHHC8	666
SERPIND1	667
MMP11	668
P2RX6	669
DERL3	670
SUSD2	671
GGT5	672
SEC14L2	673
GGT1	674
PRODH	675
MFNG	676
CARD10	677
GRK3	678
SH3BP1	679
LGALS1	680
PIK3IP1	681
SOX10	682
PICK1	683
TTC28	684
SEPTIN3	685
SLC5A4	686
KDELR3	687
DMC1	688
XBP1	689
RAB36	690
TIMP3	691
SUN2	692
NEFH	693
BIK	694
HMOX1	695
TSPO	696
PDGFB	697
SYNGR1	698
APOL1	699
PNPLA3	700
MYH9	701
FOXRED2	702
IFT27	703
PVALB	704
KIAA0930	705
NCF4	706
UPK3A	707
FAM118A	708
KCTD17	709
ABHD4	710
GZMB	711
COCH	712
CDKL1	713
PYGL	714
TRIM9	715
CCDC198	716
PLEK2	717
DAAM1	718
RIN3	719
LGMN	720
GALNT16	721
HIF1A	722
BDKRB1	723
PAPLN	724
EFS	725
DHRS2	726
PCK2	727
NFKBIA	728
REC8	729
NFATC4	730
PLTP	731
PYGB	732
PROCR	733
NINL	734
CD40	735
SGK2	736
HNF4A	737
NFATC2	738
RIMS4	739
PABPC1L	740
SALL4	741
BMP7	742
CTSZ	743
SLCO4A1	744
NTSR1	745
SLC17A9	746
BIRC7	747
NKAIN4	748
EEF1A2	749
PTK6	750
TRIB3	751
RASSF2	752
SLC52A3	753
SNPH	754
SIRPB1	755
FERMT1	756
PLCB4	757
MYL9	758
JAG1	759
SNTA1	760
PXMP4	761
CST3	762
CST4	763
WFDC2	764
MAP1LC3A	765
TNNC2	766
ZNF516	767
ST8SIA5	768
SMAD7	769
LIPG	770
LAMA1	771
RNF125	772
MXRA5	773
STS	774
TBL1X	775
GPR143	776
MID1	777
CHRDL1	778
SRPX	779
ATP11C	780
ABCD1	781
SYP	782
PLP2	783
PLS3	784
RENBP	785
ELF4	786
SMARCA1	787
ASB9	788
PIM2	789
SCML2	790
PCSK1N	791
CD99L2	792
VGLL1	793
TIMP1	794
KLHL4	795
GABRE	796
FGD1	797
PORCN	798
ITIH6	799
MAGED2	800
KLF8	801
SRPX2	802
SYTL4	803
PBDC1	804
ARMCX3	805
BEX4	806
RUBCNL	807
NALCN	808
CAB39L	809
KLF5	810
ACP5	811
FLT1	812
RGCC	813
KATNAL1	814
TSC22D1	815
MSLN	816
HSF4	817
CORO1A	818
GDPD3	819
ELMO3	820
PLLP	821
CCL17	822
PARD6A	823
MMP15	824
NME3	825
NDRG4	826
SETD6	827
HAS3	828
ESRP2	829
FA2H	830
WFDC1	831
COTL1	832
CRISPLD2	833
NME4	834
LMF1	835
HAGHL	836
SLC7A5	837
METRN	838
CRYM	839
CPPED1	840
SALL1	841
TOX3	842
QPRT	843
XYLT1	844
PYCARD	845
IL21R	846
SYT17	847
TMC5	848
VPS35L	849
CORO2B	850
AP3B2	851
CTSH	852
CD276	853
CEMIP	854
HOMER2	855
OCA2	856
TJP1	857
BMF	858
RHOV	859
MYEF2	860
PDGFRL	861
ZDHHC2	862
CA2	863
EYA1	864
CPQ	865
CALB1	866
SFRP1	867
LAPTM4B	868
NIPAL2	869
PLAT	870
JPH1	871
DKK4	872
GDAP1	873
ESRP1	874
CCN4	875
NDRG1	876
TRPS1	877
NCALD	878
GSDMD	879
ANXA13	880
SQLE	881
SH2D4A	882
SLC39A14	883
TNFRSF10A	884
TUSC3	885
ARHGEF10	886
ASAH1	887
BNIP3L	888
KCNN4	889
MAP4K1	890
TUBB4A	891
RELB	892
FCGRT	893
PPP1R13L	894
KLC3	895
CD37	896
AMH	897
FCER2	898
DMPK	899
IL4I1	900
TLE6	901
IL27RA	902
TNNT1	903
OLFM2	904
SYDE1	905
CASP14	906
SLC1A6	907
DYRK1B	908
EBI3	909
SHD	910
FSD1	911
CLIP3	912
TJP3	913
APLP1	914
TGFB1	915
DENND3	916
MYH14	917
ICAM4	918
ICAM5	919
CEACAM5	920
ATP1A3	921
MEIS3	922
PTPRS	923
CNFN	924
GRIN2D	925
CLEC11A	926
PLA2G4C	927
RAB3D	928
DBP	929
CAPS	930
PLPPR2	931
FAM83E	932
RASIP1	933
PLEKHA4	934
RAB3A	935
ISYNA1	936
UPK1A	937
GAPDHS	938
MAG	939
TMEM59L	940
LSR	941
HPN	942
SCN1B	943
PBX4	944
ZNF85	945
CADM4	946
RASA4	947
CDK6	948
TFPI2	949
NAMPT	950
PON3	951
PON2	952
ITGB8	953
WDR91	954
DNAH11	955
DLX5	956
STEAP1B	957
PTN	958
MPP6	959
GSDME	960
ATP6V0A4	961
ADAP1	962
CAV2	963
CAV1	964
MET	965
HOXA1	966
HOXA3	967
LFNG	968
HOXA5	969
HOXA6	970
TSPAN12	971
HOXA13	972
CPED1	973
CPVL	974
CHN2	975
GRB10	976
ABHD11	977
COBL	978
STX1A	979
EPHB6	980
HSPB1	981
NPTX2	982
CYP3A5	983
PTPRZ1	984
TFR2	985
PCOLCE	986
SERPINE1	987
C1GALT1	988
PLOD3	989
GLCCI1	990
MEST	991
ACTR3C	992
TSPAN13	993
RARRES2	994
AGR2	995
AHR	996
GIMAP2	997
TMEM176B	998
GLI3	999
BLVRA	1000
PRKAG2	1001
AEBP1	1002
CLIP2	1003
SLC1A1	1004
LHX2	1005
CNTNAP3	1006
NMRK1	1007
PRUNE2	1008
MEGF9	1009
CORO2A	1010
C5	1011
TLE4	1012
PTGR1	1013
SUSD1	1014
AMBP	1015
DNM1	1016
ENG	1017
DOCK8	1018
KANK1	1019
ELAVL2	1020
NCS1	1021
CA9	1022
TYRP1	1023
MPDZ	1024
DDX58	1025
PIP5K1B	1026
GLIS3	1027
NPDC1	1028
PTGDS	1029
ABCA2	1030
PDLIM1	1031
GATA3	1032
HPS1	1033
RASSF4	1034
DNMBP	1035
CXCL12	1036
PALD1	1037
UNC5B	1038
VSIR	1039
SPOCK2	1040
ACTA2	1041
LIPA	1042
SFXN3	1043
KAZALD1	1044
NEURL1	1045
SH3PXD2A	1046
MAP3K8	1047
DKK1	1048
EBF3	1049
SORCS1	1050
ZMIZ1	1051
DNAJC12	1052
TSPAN14	1053
KRT23	1054
CSF3	1055
RAPGEFL1	1056
RNF43	1057
SEPTIN4	1058
TRIM16L	1059
HOXB6	1060
ENO3	1061
RASD1	1062
BLMH	1063
ALDH3A1	1064
ICAM2	1065
SYNGR2	1066
LGALS3BP	1067
CCL2	1068
DHX58	1069
HSD17B1	1070
CNTNAP1	1071
COL1A1	1072
SGCA	1073
VAT1	1074
ABCC3	1075
SMURF2	1076
SLC16A6	1077
EFNB3	1078
MAP2K6	1079
SLC9A3R1	1080
VTN	1081
CDR2L	1082
PMP22	1083
ALDOC	1084
RAB34	1085
ODAM	1086
NMU	1087
CRACD	1088
AREG	1089
MAPK10	1090
TBC1D9	1091
INPP4B	1092
CPE	1093
WFS1	1094
ANXA10	1095
AADAT	1096
GALNT7	1097
SOD3	1098
CPZ	1099
TRIM2	1100
SLC2A9	1101
SH3D19	1102
GLRB	1103
BST1	1104
KLHL5	1105
FAM149A	1106
UGDH	1107
PPARGC1A	1108
CRYAB	1109
HTATIP2	1110
CTSC	1111
B3GAT1	1112
VWA5A	1113
SIAE	1114
LPXN	1115
DTX4	1116
UNC93B1	1117
ST3GAL4	1118
CPT1A	1119
CCND1	1120
HPX	1121
TRIM3	1122
FOLR1	1123
ARHGEF17	1124
GALNT18	1125
UPK2	1126
NECTIN1	1127
KIAA1549L	1128
SLC15A3	1129
ACCS	1130
SCGB2A2	1131
MDK	1132
SLC22A18	1133
SLC35F2	1134
SOX6	1135
PITPNM1	1136
TCIRG1	1137
EXPH5	1138
P3H3	1139
PPFIBP1	1140
CLEC2B	1141
SELPLG	1142
CORO1C	1143
CAPRIN2	1144
IL23A	1145
LIN7A	1146
KRT18	1147
ACSS3	1148
TNS2	1149
PPM1H	1150
ELK3	1151
WNT5B	1152
TRPV4	1153
PRR4	1154
SH2B3	1155
MANSC1	1156
ALDH2	1157
SCNN1A	1158
LTBR	1159
OAS3	1160
OAS2	1161
MGP	1162
RASAL1	1163
ARHGDIB	1164
SLC38A1	1165
VDR	1166
STX2	1167
TBC1D30	1168
CHPT1	1169
ENO2	1170
PTPN6	1171
SLCO1B3	1172
LDHB	1173
ST8SIA1	1174
PHC1	1175
COL12A1	1176
BTN3A3	1177
DSE	1178
GCNT2	1179
NEDD9	1180
ADTRP	1181
MAN1A1	1182
TPD52L1	1183
NCOA7	1184
RIPOR2	1185
SASH1	1186
UST	1187
SOD2	1188
PHACTR1	1189
MDGA1	1190
CD83	1191
RBM24	1192
CAP2	1193
BAG2	1194
BVES	1195
WASF1	1196
ALDH5A1	1197
CRYBG1	1198
EYA4	1199
PERP	1200
ARFGEF3	1201
ADGRG6	1202
PHACTR2	1203
QKI	1204
PDE10A	1205
MDFI	1206
SMOC2	1207
PTK7	1208
VEGFA	1209
LAMA4	1210
TENT5A	1211
CLIC5	1212
ENPP5	1213
PRSS16	1214
TBX18	1215
PCDHB2	1216
SEMA5A	1217
GHR	1218
HMGCS1	1219
NNT	1220
HBEGF	1221
LOX	1222
SPARC	1223
PCDHB5	1224
PCDHB6	1225
HAVCR1	1226
RNF130	1227
POLR3G	1228
CDH6	1229
ARRDC3	1230
NPR3	1231
IRX4	1232
PDE4D	1233
PRLR	1234
SLC12A7	1235
ST8SIA4	1236
FGF1	1237
NR3C1	1238
LIFR	1239
WWC1	1240
DPYSL3	1241
PDGFRB	1242
CDX1	1243
STC2	1244
CPEB4	1245
DBN1	1246
UNC5A	1247
BCL6	1248
HGD	1249
CLDN16	1250
CD86	1251
AMOTL2	1252
RBP1	1253
KAT2B	1254
BCHE	1255
LRRC31	1256
WNT5A	1257
PFKFB4	1258
COL7A1	1259
FGF12	1260
HES1	1261
GNAI2	1262
USP9Y	1263
HYAL1	1264
C3orf14	1265
GNB4	1266
IQCG	1267
GBE1	1268
C3orf52	1269
FRMD4B	1270
ROPN1B	1271
PODXL2	1272
UPK1B	1273
CSPG5	1274
PLSCR4	1275
CISH	1276
AADAC	1277
ARHGEF26	1278
PLCH1	1279
VIPR1	1280
TNNC1	1281
FOXP1	1282
SLC4A3	1283
ADAM23	1284
RTKN	1285
IL1A	1286
CCL20	1287
KCNIP3	1288
STEAP3	1289
TFCP2L1	1290
TP53I3	1291
CYTIP	1292
TANC1	1293
ITGB6	1294
FNDC4	1295
ITGA4	1296
REEP6	1297
GCG	1298
IFIH1	1299
GCA	1300
GRB14	1301
CLIP4	1302
SPTBN1	1303
LOXL3	1304
DOK1	1305
GALNT3	1306
CCDC88A	1307
EVA1A	1308
EFEMP1	1309
REG1A	1310
FN1	1311
STAT1	1312
GLS	1313
IGFBP2	1314
IGFBP5	1315
EFHD1	1316
ST3GAL5	1317
CHST10	1318
IL1R2	1319
IL1R1	1320
SLC9A2	1321
FHL2	1322
MLPH	1323
ABCB6	1324
ID2	1325
HPCAL1	1326
ODC1	1327
PRKD3	1328
QPCT	1329
DLX2	1330
SDC1	1331
SLC1A4	1332
KYNU	1333
WIPF1	1334
RND3	1335
EPAS1	1336
ARID3A	1337
ATP6V1B1	1338
EPHA4	1339
PRRX1	1340
