feat	id
DHCR24	1341
MARK1	1342
GPX7	1343
QSOX1	1344
ERRFI1	1345
ELAPOR1	1346
RHOU	1347
FBXO2	1348
FBXO6	1349
C1orf21	1350
DNAJC6	1351
NCF2	1352
PLA2G4A	1353
GADD45A	1354
WLS	1355
RGS2	1356
CTH	1357
AGMAT	1358
OLFML3	1359
KIF21B	1360
NID1	1361
LGALS8	1362
BMP8B	1363
MYCL	1364
SIPA1L2	1365
KMO	1366
RIMS3	1367
AKT3	1368
ST6GALNAC5	1369
ADGRL2	1370
PADI2	1371
MFAP2	1372
KDM5B	1373
UAP1	1374
ACTL8	1375
RGS4	1376
GBP3	1377
GBP1	1378
CDK18	1379
ECE1	1380
ID3	1381
P3H1	1382
SLC2A1	1383
ARTN	1384
PRDX1	1385
PIK3R3	1386
TSPAN1	1387
FAAH	1388
CNN3	1389
F3	1390
IRF6	1391
MAN1C1	1392
MTARC2	1393
MUC5B	1394
CTSD	1395
MMP8	1396
APOA1	1397
TNNT2	1398
MREG	1399
NRP2	1400
KLF7	1401
B4GALT6	1402
C1orf54	1403
CA14	1404
IRAG2	1405
ATP10B	1406
ELOVL4	1407
SGIP1	1408
PLAGL1	1409
TNFAIP3	1410
AKAP7	1411
RAB32	1412
MYB	1413
SGK1	1414
CCN2	1415
SLC16A7	1416
VAMP8	1417
PKD2	1418
ABCG2	1419
SPP1	1420
RARRES1	1421
PPL	1422
LDAH	1423
CCND2	1424
ELL2	1425
SATB2	1426
GDA	1427
KLF9	1428
TJP2	1429
CCDC92	1430
CTNNAL1	1431
NEK6	1432
BSPRY	1433
NR4A3	1434
GALNT12	1435
PGF	1436
IFI27L2	1437
NPC2	1438
ACOT2	1439
LTBP2	1440
TGFB3	1441
RHOQ	1442
KLHL29	1443
DNMT3A	1444
FKBP1B	1445
CNRIP1	1446
BCL11A	1447
EPCAM	1448
OGFRL1	1449
IFIT3	1450
IFIT2	1451
PPP1R3C	1452
PYROXD2	1453
CNNM1	1454
MXI1	1455
AVPI1	1456
CPN1	1457
HOXB8	1458
HOXB5	1459
HOXB3	1460
DUSP1	1461
MSX2	1462
MOB3B	1463
MLANA	1464
CD274	1465
LRP11	1466
PLEKHG1	1467
CYSTM1	1468
ARAP3	1469
PCDHB8	1470
KIAA1217	1471
PLXDC2	1472
ENOX1	1473
DNAJC15	1474
TGFBI	1475
EGR1	1476
PLS1	1477
ZFP30	1478
GLT8D2	1479
SOCS2	1480
DUSP4	1481
CLU	1482
TNFRSF10B	1483
SORBS3	1484
PTK2B	1485
PDLIM2	1486
EPHX2	1487
NPPB	1488
TNFRSF8	1489
CRISPLD1	1490
RDH10	1491
SCPEP1	1492
TBX2	1493
TRIM6	1494
ABCC11	1495
ADCY7	1496
TSHZ3	1497
ECHDC2	1498
PLBD1	1499
A1BG	1500
ZSCAN18	1501
PDZRN3	1502
CSTA	1503
MAPK8IP1	1504
DEPDC7	1505
CAT	1506
GJB6	1507
ADGRB2	1508
FABP3	1509
TNFSF10	1510
TMEM156	1511
TMEM54	1512
CXCR4	1513
RASL11A	1514
UBL3	1515
PAEP	1516
FMOD	1517
PRXL2A	1518
EEPD1	1519
NPY	1520
FAM126A	1521
HOXA7	1522
INHBA	1523
FKBP9	1524
ARL4A	1525
TWIST1	1526
GLIPR2	1527
RECK	1528
SPINK4	1529
CALD1	1530
PLAU	1531
SRGN	1532
CHST3	1533
BICC1	1534
ACADS	1535
CDKN2C	1536
RASSF8	1537
BHLHE41	1538
SSPN	1539
ITPR2	1540
ADGRE5	1541
ATP7B	1542
OPTN	1543
ITIH5	1544
NCKAP1L	1545
MMP19	1546
NR4A1	1547
HOXC13	1548
CDK2	1549
LRP1	1550
HOXC11	1551
HOXC12	1552
IL13RA2	1553
PLP1	1554
NRK	1555
NMI	1556
TNFAIP6	1557
BATF3	1558
G0S2	1559
C4BPB	1560
RAB38	1561
DAW1	1562
CHPF	1563
OBSL1	1564
SLC12A4	1565
CTCFL	1566
FAM210B	1567
PI3	1568
SNX21	1569
SLPI	1570
WFDC3	1571
PREX1	1572
SLC12A5	1573
ARHGAP40	1574
SDC4	1575
PARD6B	1576
TOX2	1577
PTGIS	1578
SNAI1	1579
PMEPA1	1580
BCAS4	1581
MAGEA10	1582
IQSEC2	1583
XG	1584
ATP8A1	1585
POF1B	1586
LYPD3	1587
TRERF1	1588
PACSIN1	1589
BTN2A2	1590
SERPINB6	1591
NQO2	1592
MOCS1	1593
H2BC11	1594
SPDEF	1595
COL21A1	1596
CDKN1A	1597
SOX4	1598
NRN1	1599
RUNX2	1600
RAB17	1601
CXCL6	1602
EREG	1603
TRIM51	1604
MYRF	1605
SCGB1D2	1606
SCGB2A1	1607
AHNAK	1608
SH3TC1	1609
MT1G	1610
MT2A	1611
DOK4	1612
CLYBL	1613
ABCC4	1614
EFNB2	1615
SOX21	1616
IRF1	1617
SEPTIN6	1618
TMEM255A	1619
BMP4	1620
SOX9	1621
HS3ST3B1	1622
IL1B	1623
PAX8	1624
PSD4	1625
TNFSF9	1626
CD70	1627
C3	1628
SH2D3A	1629
FOSB	1630
RTN2	1631
EML2	1632
SDCBP2	1633
FOXA2	1634
TMX4	1635
NRSN2	1636
RRBP1	1637
BMP2	1638
FLRT3	1639
OVOL2	1640
PCSK2	1641
DSTN	1642
LRRN4	1643
FAM110A	1644
CITED1	1645
GDF5	1646
MMP24	1647
ID1	1648
BPIFB1	1649
MMP24OS	1650
GRPR	1651
AMOT	1652
MCF2L	1653
CCR7	1654
RRAS	1655
PRRG2	1656
STAT5A	1657
WNK4	1658
GLIS2	1659
IFI6	1660
SSX1	1661
SIX1	1662
RHOJ	1663
HSPA2	1664
PLEKHG3	1665
PRDM7	1666
EVI2A	1667
AIF1L	1668
CTAG2	1669
ARMCX1	1670
ZC4H2	1671
FGD3	1672
HIVEP3	1673
EDN2	1674
ABHD8	1675
PLAAT1	1676
TSPAN8	1677
RAB3IP	1678
PTPRB	1679
LRRC61	1680
IDUA	1681
FGFRL1	1682
KLF2	1683
SYNGR3	1684
FBXL16	1685
MACF1	1686
TUBA4A	1687
VIL1	1688
TNFRSF19	1689
GNG11	1690
HIP1	1691
FGL2	1692
STEAP4	1693
GNAI1	1694
SGCE	1695
ZFP36	1696
KDR	1697
ADM2	1698
GAL3ST1	1699
MGAT3	1700
ADORA2A	1701
A4GALT	1702
CDC42EP1	1703
APOL3	1704
BAIAP2L2	1705
TST	1706
APOL2	1707
RAC2	1708
LIF	1709
APOBEC3F	1710
RIBC2	1711
KRT17	1712
SPECC1	1713
CPA4	1714
DOCK4	1715
VGF	1716
PODXL	1717
STRIP2	1718
FLNC	1719
CALU	1720
CCDC136	1721
SMO	1722
IRF5	1723
LRRC17	1724
MYO1B	1725
CHN1	1726
GAD1	1727
HOXD9	1728
HOXD10	1729
HOXD11	1730
HOXD13	1731
SNRPN	1732
TWSG1	1733
ARHGAP22	1734
MYO5C	1735
CGNL1	1736
ELL3	1737
ALDH1A2	1738
IVD	1739
CHAC1	1740
ISLR	1741
LOXL1	1742
PALLD	1743
SOX15	1744
PIMREG	1745
CD68	1746
SLC44A2	1747
AP1M2	1748
MTUS1	1749
KLK10	1750
KLK8	1751
RIPK3	1752
AJUBA	1753
FOXA1	1754
EGLN3	1755
RNASE1	1756
EPB41L4A	1757
ARHGEF6	1758
MAP7D3	1759
FGF13	1760
CDKN1C	1761
RPS4Y1	1762
SHC2	1763
PLPPR3	1764
SYT5	1765
TNNI3	1766
CBFA2T3	1767
GAMT	1768
CRACR2A	1769
SAT1	1770
SH3BP4	1771
CNN1	1772
THEM6	1773
NECTIN2	1774
APOE	1775
APOC1	1776
GADD45G	1777
ACE2	1778
ATP8B3	1779
KIF1A	1780
BST2	1781
STK33	1782
ARPC1B	1783
CACNG6	1784
FCHO1	1785
UNC13A	1786
KLHDC7B	1787
PXDN	1788
GDF15	1789
TRPM4	1790
SULT4A1	1791
CRB3	1792
OLFM1	1793
HELZ2	1794
SAMD10	1795
LSP1	1796
TNNT3	1797
TNNI2	1798
COL5A1	1799
MNX1	1800
RBBP8NL	1801
LAMA5	1802
ASS1	1803
FIBCD1	1804
TMEM160	1805
NPAS1	1806
GMFG	1807
ARHGEF16	1808
SESN2	1809
SMPDL3B	1810
THEMIS2	1811
SHFL	1812
SLC6A8	1813
PLXNA3	1814
DUSP9	1815
MPP1	1816
ZNF331	1817
LRP3	1818
CASZ1	1819
SLC35D2	1820
PRRG1	1821
ULBP2	1822
AKAP12	1823
SYNE1	1824
EPS8L1	1825
GGT7	1826
ACSS2	1827
EDA2R	1828
C1QL1	1829
GFAP	1830
ZNF141	1831
GSE1	1832
SH3BGRL	1833
F12	1834
PRR7	1835
NFATC1	1836
IDO1	1837
RAB11FIP4	1838
SH3BP5	1839
RFTN1	1840
SLC6A6	1841
KCNC3	1842
LRRC4B	1843
PDLIM4	1844
GFPT2	1845
RAMP2	1846
ANO1	1847
KREMEN2	1848
BARX1	1849
NINJ1	1850
MAP1B	1851
IL13RA1	1852
KRT34	1853
TNS4	1854
STARD3	1855
RARA	1856
PPP1R1B	1857
KHDRBS3	1858
LIN28A	1859
RHPN2	1860
ABHD12B	1861
GCH1	1862
LGALS3	1863
C19orf57	1864
MATN3	1865
SLC6A11	1866
PPARG	1867
NUP210	1868
FCRLA	1869
ENOSF1	1870
EMILIN2	1871
TRIM22	1872
RAMP1	1873
PTPRE	1874
CARD6	1875
RAP1GAP2	1876
SERPINF1	1877
POPDC3	1878
DDC	1879
JCHAIN	1880
ITGB4	1881
TRIM47	1882
XAF1	1883
DLG4	1884
MATN2	1885
REEP2	1886
MTSS2	1887
ANKEF1	1888
SNAP25	1889
BTBD3	1890
RIN2	1891
NES	1892
RAB25	1893
SYT11	1894
ALDH3B2	1895
TESMIN	1896
LPIN3	1897
VSTM2L	1898
BHMT2	1899
PATJ	1900
KANK4	1901
FBXO44	1902
ALOX5AP	1903
WASF3	1904
CHRM3	1905
MYH10	1906
CHI3L1	1907
PIK3C2B	1908
TMCC2	1909
DCLK1	1910
CCNA1	1911
SPART	1912
EPSTI1	1913
TRPC4	1914
POSTN	1915
STARD13	1916
MORC4	1917
BEX2	1918
RNF128	1919
TCEAL4	1920
BEX1	1921
EPHB2	1922
PDE6B	1923
MACROD1	1924
PLAAT4	1925
PLAAT2	1926
PDZD2	1927
LARGE1	1928
GSTT2B	1929
C1QTNF6	1930
FAM83F	1931
KRBA1	1932
NTS	1933
BTG1	1934
TMTC1	1935
SPINK5	1936
MICAL2	1937
RRAS2	1938
DGLUCY	1939
TTC9	1940
LOXL2	1941
IRAK2	1942
CAMK1	1943
BHLHE40	1944
CHL1	1945
MEIS2	1946
TRPM1	1947
GSTM1	1948
REG4	1949
TSPAN2	1950
GSTM3	1951
VAV3	1952
HMGCS2	1953
SORT1	1954
PTGFRN	1955
NOTCH2	1956
VTCN1	1957
NGF	1958
SPIRE1	1959
FKBP11	1960
GRHL1	1961
RSAD2	1962
MYCN	1963
CMPK2	1964
IAH1	1965
SAA2	1966
IL6ST	1967
FST	1968
NAV1	1969
ERN2	1970
GRP	1971
IL2RA	1972
ECHDC3	1973
IL15RA	1974
KCTD1	1975
CABLES1	1976
DOCK2	1977
EMP1	1978
SOX5	1979
RERG	1980
LRP4	1981
RTL8C	1982
RAB33A	1983
STK26	1984
SPOCD1	1985
HOOK1	1986
CYP2J2	1987
DSC2	1988
DSG3	1989
DSC3	1990
DTNA	1991
FHOD3	1992
SLC43A3	1993
FADS2	1994
TCN1	1995
PDGFRA	1996
COL4A2	1997
CLDN10	1998
DZIP1	1999
POGLUT2	2000
ARHGAP32	2001
ETS1	2002
SLC37A2	2003
NREP	2004
ANXA1	2005
CTSL	2006
CEMIP2	2007
GOLM1	2008
FAM189A2	2009
PSAT1	2010
ADAM19	2011
CCNJL	2012
MSI1	2013
HNF1A	2014
TBX3	2015
OASL	2016
BICDL1	2017
CD36	2018
TES	2019
MDFIC	2020
ANKRD6	2021
KHDC1	2022
NT5E	2023
PRR5L	2024
EHF	2025
ELF5	2026
PRRG4	2027
GDF11	2028
GLS2	2029
ITGA7	2030
AGAP2	2031
PPP1R1A	2032
B4GALNT1	2033
TFCP2	2034
KRT7	2035
MAP7	2036
NHSL1	2037
PKIB	2038
MICAL1	2039
STX11	2040
DYSF	2041
CPM	2042
FHOD1	2043
AGT	2044
PCNX2	2045
KCNK1	2046
GLUL	2047
NPL	2048
NIBAN1	2049
LAMC1	2050
SP110	2051
CHRND	2052
PAX3	2053
DOCK10	2054
HTR2B	2055
ITM2C	2056
SERPINE2	2057
WNT10A	2058
TMBIM1	2059
CYP27A1	2060
ARMC9	2061
ARHGEF4	2062
ALDH1L2	2063
CKAP4	2064
PLXNC1	2065
DRAM1	2066
SLC41A2	2067
VILL	2068
FLNB	2069
NEK3	2070
TBC1D4	2071
THSD1	2072
PHF11	2073
LMO7	2074
SCEL	2075
SPRY2	2076
EDNRB	2077
LCP1	2078
SCRN1	2079
TNS3	2080
IGF2BP3	2081
GPNMB	2082
RAPGEF5	2083
IL6	2084
AOAH	2085
MYO1G	2086
TTYH3	2087
CIDEB	2088
NKX2-1	2089
ADAMTS7	2090
ABHD17C	2091
ALPK3	2092
CIB2	2093
LIMD2	2094
RTP4	2095
GALNT5	2096
GATA4	2097
HLX	2098
IL1RN	2099
BIN1	2100
HS6ST1	2101
GYPC	2102
KLF4	2103
NIBAN2	2104
ST6GALNAC4	2105
TMOD1	2106
DAB2IP	2107
STXBP1	2108
SLC2A8	2109
ANGPTL2	2110
TLR4	2111
KIF12	2112
CTSV	2113
LMX1B	2114
ENPP2	2115
MYC	2116
CCN3	2117
IL11RA	2118
DNAJB5	2119
IGFBPL1	2120
KIF13A	2121
PIM1	2122
GMPR	2123
TFAP2A	2124
IRF4	2125
SLC22A23	2126
TUBB2A	2127
FOXF2	2128
TUBB2B	2129
HMGA1	2130
IER3	2131
RNF144B	2132
FGFBP1	2133
FGFBP2	2134
CPEB2	2135
FHDC1	2136
TLR2	2137
MGARP	2138
ARRB1	2139
SLCO2B1	2140
SYTL2	2141
RAB30	2142
LRRC32	2143
PI15	2144
SULF1	2145
SDCBP	2146
DDX60	2147
SORL1	2148
TMPRSS4	2149
MMP7	2150
CFAP300	2151
YAP1	2152
TRIM29	2153
POU2F3	2154
RDX	2155
FXYD6	2156
FXYD2	2157
MMP13	2158
TMPRSS13	2159
CASP1	2160
SQOR	2161
THBS1	2162
ITGA11	2163
PARP6	2164
PAQR5	2165
ITPKA	2166
UACA	2167
SMAD6	2168
PAK6	2169
STRA6	2170
SEMA6D	2171
GCHFR	2172
BCAR3	2173
TTLL7	2174
IFI44L	2175
ARHGAP29	2176
IFI44	2177
SLC44A5	2178
CLCA2	2179
CGREF1	2180
KHK	2181
CYP1B1	2182
EMILIN1	2183
MYOF	2184
LOXL4	2185
STAMBPL1	2186
TACC2	2187
DUSP5	2188
CALHM2	2189
PLCE1	2190
RBP4	2191
GPR87	2192
MYPN	2193
AOX1	2194
MSTN	2195
CDK15	2196
IDH1	2197
CHRNA1	2198
ITGAV	2199
SLC40A1	2200
PARP9	2201
MNS1	2202
SHF	2203
APH1B	2204
SEMA7A	2205
ARHGAP24	2206
FAM13A	2207
HERC6	2208
HERC5	2209
PCDH10	2210
RASGEF1B	2211
FGF5	2212
GPAT3	2213
FGF2	2214
BMPR1B	2215
PDE5A	2216
PRDM5	2217
NAAA	2218
SEPTIN11	2219
FRAS1	2220
CCNG2	2221
SHROOM3	2222
ANXA3	2223
LEF1	2224
EGF	2225
PPP3CA	2226
SLC39A8	2227
FBN2	2228
RGS3	2229
SHISAL1	2230
B4GALNT3	2231
ERP27	2232
GABARAPL1	2233
KIF21A	2234
CPNE8	2235
PRICKLE1	2236
C1RL	2237
CLSTN3	2238
TAPBPL	2239
SLC38A4	2240
AMIGO2	2241
LRIG3	2242
INHBE	2243
GLIPR1	2244
PHLDA1	2245
LGR5	2246
DUSP6	2247
LUM	2248
FAM222A	2249
SLC46A3	2250
MAP3K12	2251
ITGB7	2252
GALNT6	2253
CSAD	2254
LPAR6	2255
RHOF	2256
SLAIN1	2257
MBNL2	2258
RAB20	2259
GRTP1	2260
TTC6	2261
NOVA1	2262
FRMD6	2263
PELI2	2264
RTN1	2265
RAB15	2266
STON2	2267
JDP2	2268
FBLN5	2269
WARS1	2270
SORD	2271
SLC27A2	2272
GCNT3	2273
TLE3	2274
BCL2A1	2275
TSPAN3	2276
NEIL1	2277
DNAJA4	2278
TPM1	2279
IGF1R	2280
ARRDC4	2281
CYP1A1	2282
PCSK6	2283
CCDC33	2284
HAPLN3	2285
ABHD2	2286
MFGE8	2287
MCTP2	2288
FURIN	2289
ITGAX	2290
TGFB1I1	2291
NKD1	2292
MARVELD3	2293
CPNE2	2294
NLRC5	2295
KIFC3	2296
NUDT7	2297
CMTM3	2298
CDH11	2299
CDH13	2300
MEAK7	2301
OSGIN1	2302
IRF8	2303
ZNF287	2304
KSR1	2305
TOM1L1	2306
TOB1	2307
SKAP1	2308
ARSG	2309
BCAS3	2310
IMPA2	2311
SLC39A6	2312
OSBPL1A	2313
GATA6	2314
GREB1L	2315
NPC1	2316
SLC14A1	2317
SAT2	2318
TP53	2319
TMC6	2320
SLC16A3	2321
CARD14	2322
TTYH2	2323
SECTM1	2324
RNF157	2325
MAPK4	2326
TNFRSF11A	2327
PMAIP1	2328
P3H4	2329
ERBB2	2330
GRB7	2331
MIEN1	2332
PNMT	2333
IGFBP4	2334
FKBP10	2335
MISP3	2336
NFIC	2337
PLPP2	2338
VAV1	2339
IFITM3	2340
PGGHG	2341
HUNK	2342
COL6A1	2343
COL6A2	2344
SIK1	2345
TRPM2	2346
APP	2347
DOP1B	2348
EMP3	2349
LMTK3	2350
CBLC	2351
WTIP	2352
ADAMTS10	2353
TM4SF5	2354
SLC47A1	2355
KLK3	2356
RCN3	2357
MMEL1	2358
PADI3	2359
FHAD1	2360
PADI1	2361
EPHA2	2362
ARHGEF19	2363
SH3BGRL3	2364
CNKSR1	2365
EVA1B	2366
SYTL1	2367
HSPG2	2368
CCN1	2369
PRKACB	2370
TINAGL1	2371
AZIN2	2372
PTPRF	2373
CYP4B1	2374
LMO4	2375
SLC44A3	2376
IGSF3	2377
ZNF697	2378
CD53	2379
CELSR2	2380
GPR161	2381
ATP1B1	2382
CREG1	2383
GPA33	2384
RXRG	2385
NECTIN4	2386
FCGR2A	2387
RGS5	2388
CRABP2	2389
ABL2	2390
RGS16	2391
HMCN1	2392
RGL1	2393
RORC	2394
TUFT1	2395
ECM1	2396
CGN	2397
ADAMTSL4	2398
CTSK	2399
MINDY1	2400
ANXA9	2401
SELENBP1	2402
HORMAD1	2403
DYRK3	2404
VASH2	2405
SUSD4	2406
DUSP10	2407
HHIPL2	2408
ATP8B2	2409
RAB13	2410
S100A8	2411
SLC27A3	2412
S100A7	2413
CREB3L4	2414
EFNA3	2415
FLG	2416
GALNT2	2417
SCCPDH	2418
LYST	2419
MAP3K21	2420
CEP170	2421
ITPKB	2422
CNIH3	2423
MBOAT2	2424
WNT9A	2425
EPHX1	2426
SOX13	2427
ETNK2	2428
PPFIA4	2429
PLEKHA6	2430
PTPN7	2431
OSR1	2432
RHOB	2433
GALM	2434
MEIS1	2435
MALL	2436
THNSL2	2437
SLC20A1	2438
FBLN7	2439
FAHD2B	2440
AFF3	2441
GALNT13	2442
ZNF385B	2443
TMEFF2	2444
CDCA7	2445
DLX1	2446
GULP1	2447
FAM171B	2448
SPAG16	2449
ABCA12	2450
ACKR3	2451
TRPM8	2452
HES6	2453
MARCHF4	2454
RBMS3	2455
OSBPL10	2456
ACKR2	2457
ITGA9	2458
CTDSPL	2459
STAC	2460
PTPRG	2461
LRIG1	2462
NFKBIZ	2463
COL8A1	2464
NXPE3	2465
PHLDB2	2466
PLA1A	2467
ADPRH	2468
IGSF11	2469
BOC	2470
TMEM108	2471
ALDH1L1	2472
TRPC1	2473
NCEH1	2474
UCN2	2475
ILDR1	2476
TM4SF19	2477
MUC4	2478
SLIT2	2479
ATP10D	2480
OCIAD2	2481
SCD5	2482
PLAC8	2483
SNCA	2484
CAMK2D	2485
ANK2	2486
USP53	2487
SFRP2	2488
RNF175	2489
PDGFC	2490
CYP4V2	2491
NKD2	2492
CDH18	2493
ADAMTS16	2494
MYO10	2495
OTULINL	2496
OSMR	2497
PLK2	2498
PIK3R1	2499
HAPLN1	2500
LHFPL2	2501
SSBP2	2502
IQGAP2	2503
PAM	2504
GTF2H2	2505
TNFAIP8	2506
MEGF10	2507
ARHGAP26	2508
CXCL14	2509
RNF145	2510
ZNF300	2511
N4BP3	2512
CPLX2	2513
TENM2	2514
FAM50B	2515
TBC1D7	2516
GFOD1	2517
DCDC2	2518
TRIM7	2519
TNFRSF21	2520
PPP1R18	2521
DAAM2	2522
MLIP	2523
LGSN	2524
SCUBE3	2525
TPBG	2526
PRSS35	2527
FAXC	2528
PM20D2	2529
RNF217	2530
RSPO3	2531
ARHGAP18	2532
ABRACL	2533
SLC18B1	2534
SLC2A12	2535
AIG1	2536
SLC22A3	2537
VWDE	2538
SDK1	2539
CREB5	2540
EGFR	2541
IGFBP3	2542
ZC3HAV1L	2543
EPHA1	2544
NLGN4X	2545
SHROOM2	2546
DENND2A	2547
SH3KBP1	2548
TMEM47	2549
SYTL5	2550
MSN	2551
SLC16A2	2552
CHST7	2553
CCDC120	2554
EBP	2555
IL2RG	2556
ZNF711	2557
RADX	2558
DOCK11	2559
GPC3	2560
MAGEA4	2561
ZNF185	2562
CSGALNACT1	2563
BIN3	2564
DOCK5	2565
RGS20	2566
TACC1	2567
TRIM55	2568
PMP2	2569
LACTB2	2570
ATP6V0D2	2571
SYBU	2572
LRP12	2573
