feat	id
MAL2	2574
FAM83A	2575
GSDMC	2576
SLC39A4	2577
NAPRT	2578
VLDLR	2579
NFIB	2580
PLIN2	2581
CDKN2B	2582
CDKN2A	2583
AOPEP	2584
ZNF462	2585
UGCG	2586
STOM	2587
GSN	2588
PTGES	2589
LCN2	2590
NOTCH1	2591
NACC2	2592
PROSER2	2593
FAM171A1	2594
PARD3	2595
ANKRD30A	2596
ZEB1	2597
LRMDA	2598
ADIRF	2599
ANKRD1	2600
HTR7	2601
ADD3	2602
PLEKHS1	2603
INA	2604
FUOM	2605
GSTO1	2606
ITPRIP	2607
ADAM12	2608
RGS10	2609
ADM	2610
SYT8	2611
ZNF215	2612
SERPING1	2613
SLC43A1	2614
PTPRJ	2615
SESN3	2616
ENDOD1	2617
CCDC82	2618
KLHL35	2619
TENM4	2620
SERPINH1	2621
CAPN5	2622
PAK1	2623
ZC3H12C	2624
NCAM1	2625
C11orf52	2626
GLB1L2	2627
ST14	2628
FADS1	2629
PLCH2	2630
FEZ1	2631
ESAM	2632
KIRREL3	2633
MPZL2	2634
TMEM25	2635
TAGLN	2636
JPH2	2637
DUSP15	2638
SOGA1	2639
FERMT3	2640
CDC42EP2	2641
TM7SF2	2642
DOC2A	2643
HMGA2	2644
MMP3	2645
MKX	2646
MPP7	2647
ITGB1	2648
ARID5B	2649
CDH8	2650
LATS2	2651
MIA2	2652
HNMT	2653
LYPD1	2654
LYPD6B	2655
PDCD4	2656
GPM6A	2657
VEGFC	2658
DLG2	2659
PRSS23	2660
PPP1R1C	2661
IL18	2662
FREM2	2663
CRIM1	2664
ITPR1	2665
SLC7A11	2666
GPR158	2667
CACNA2D4	2668
CACNA1C	2669
THRB	2670
TMEM86A	2671
BTBD11	2672
ANK3	2673
DIP2C	2674
MAGI1	2675
AKAP6	2676
MIPOL1	2677
KCTD14	2678
ME3	2679
ADAMTS12	2680
CCDC3	2681
FRMD4A	2682
EPS8	2683
QDPR	2684
ANO4	2685
TEX9	2686
EDNRA	2687
AKR1C2	2688
DPYSL4	2689
ADAM8	2690
INPP1	2691
MFSD6	2692
RNF144A	2693
FLI1	2694
TMEM45B	2695
WWC2	2696
ACSL1	2697
SLC25A4	2698
BICD1	2699
CCDC122	2700
SERP2	2701
ZNF385D	2702
TDO2	2703
SACS	2704
CCL28	2705
PARP8	2706
GFRA1	2707
DST	2708
SCHIP1	2709
KCNE4	2710
AP1S3	2711
CCDC74B	2712
PTPN14	2713
MGAT5	2714
TMEM163	2715
HSPB8	2716
SETBP1	2717
PSTPIP2	2718
PDE3B	2719
TCF7L1	2720
SPOCK1	2721
ZNF773	2722
ZNF256	2723
NMT2	2724
CCDC50	2725
CAMK4	2726
TRIM36	2727
ZFP36L2	2728
PLEKHH2	2729
PFKM	2730
SPEF2	2731
GJA1	2732
CCNO	2733
RASGRP3	2734
ANKRD22	2735
FARP1	2736
PRDM8	2737
HHEX	2738
UTRN	2739
PTPRK	2740
ZNF117	2741
MARVELD2	2742
PLOD2	2743
STK32B	2744
ZIC1	2745
MR1	2746
DAB2	2747
ACOXL	2748
CLGN	2749
SYCP2L	2750
BMP6	2751
MERTK	2752
PTPRR	2753
NR4A2	2754
PLA2R1	2755
RBMS1	2756
CD96	2757
SLC25A27	2758
ADGRF1	2759
ADGRF4	2760
ASAP1	2761
LPCAT1	2762
PLEKHG4B	2763
NMRAL1	2764
ADPRHL1	2765
CMTM7	2766
PTPRD	2767
LURAP1L	2768
CNKSR3	2769
JAZF1	2770
CMIP	2771
PID1	2772
KCTD15	2773
MCOLN2	2774
DDAH1	2775
DGKE	2776
MSI2	2777
CACNA2D1	2778
HS3ST3A1	2779
SEMA3D	2780
AK5	2781
CABYR	2782
ANKRD29	2783
CHST9	2784
THY1	2785
C16orf74	2786
ANKH	2787
UBASH3B	2788
ROBO3	2789
NRGN	2790
RETREG1	2791
CDH12	2792
GPR15	2793
ABI3BP	2794
ANGPT1	2795
PITPNC1	2796
PRKCA	2797
LRRK1	2798
CEP112	2799
ABCA5	2800
C4orf19	2801
UCHL1	2802
TNIK	2803
FAM167A	2804
PGM5	2805
OBSCN	2806
LONRF1	2807
ENAH	2808
C10orf90	2809
CNTNAP3B	2810
MAGED4	2811
PDLIM3	2812
SORBS2	2813
LY96	2814
CXADR	2815
BTG3	2816
C21orf91	2817
TMPRSS15	2818
NCAM2	2819
PDE1C	2820
ADAMTS1	2821
SLFN13	2822
WNT7A	2823
PLCL2	2824
APCDD1	2825
PIEZO2	2826
USP43	2827
RAB6B	2828
EPHB1	2829
ACSS1	2830
VOPP1	2831
PROM2	2832
PTPRN2	2833
PIP4P2	2834
MARVELD1	2835
GOLGA7B	2836
GPR78	2837
GRAMD2B	2838
SLC16A1	2839
SLC7A7	2840
MAGEC1	2841
PIK3AP1	2842
FZD7	2843
DEPTOR	2844
FMN2	2845
ELMO1	2846
SLC26A2	2847
PXYLP1	2848
CLIC2	2849
GRIP1	2850
MAGEA8	2851
PSD3	2852
MMP16	2853
KCNMA1	2854
BATF	2855
ADAMTS3	2856
ART3	2857
MAP3K7CL	2858
NAA11	2859
CLDN8	2860
TSPAN7	2861
TIAM1	2862
TDRD9	2863
FGF18	2864
PCDH1	2865
SH3RF2	2866
PPP2R2B	2867
HKDC1	2868
HK1	2869
CD109	2870
UBE2L6	2871
RAB11FIP1	2872
GLYATL2	2873
MAPK13	2874
FBXO32	2875
B3GNT7	2876
MPV17L	2877
NMNAT2	2878
RBPMS	2879
TMEM171	2880
TIMP4	2881
NRG1	2882
STEAP2	2883
MMP14	2884
FZD1	2885
SUSD3	2886
ST3GAL2	2887
CACNA1D	2888
ARSL	2889
KIT	2890
FAM81A	2891
MYO1E	2892
AFAP1L1	2893
TSC22D3	2894
KCNJ15	2895
ETS2	2896
TSPAN18	2897
MX1	2898
CREB3L1	2899
C2CD2	2900
PALM2AKAP2	2901
ZNF618	2902
DGKI	2903
SLC34A2	2904
ACAN	2905
FMNL2	2906
DPYSL5	2907
TNFRSF14	2908
RADIL	2909
KRTCAP3	2910
EXTL1	2911
TRIM63	2912
CFAP251	2913
DUSP2	2914
GRHL3	2915
GALNT14	2916
RHPN1	2917
DZIP1L	2918
TMSB15A	2919
MRAS	2920
FAIM	2921
TENT5B	2922
CLSTN2	2923
COLEC12	2924
RNF207	2925
GPR153	2926
SLC13A3	2927
GPRASP2	2928
RHBDL2	2929
AUTS2	2930
H2BC5	2931
H4C8	2932
TMSB15B	2933
TSPAN33	2934
PPP1R9A	2935
GDPD5	2936
DYNC1I1	2937
PAGE5	2938
TAGLN2	2939
SLC45A3	2940
DUSP23	2941
NBL1	2942
F11R	2943
NPM2	2944
CDA	2945
PINK1	2946
DMTN	2947
APOA2	2948
MPZ	2949
CACHD1	2950
EPB41	2951
SV2A	2952
LAD1	2953
STC1	2954
TNNI1	2955
CSRP1	2956
PRAC1	2957
HOXB13	2958
RCAN1	2959
CIART	2960
RUNX1	2961
IGF2BP1	2962
CBR1	2963
CBR3	2964
ACTC1	2965
SIM2	2966
ARHGAP27	2967
PTMS	2968
M1AP	2969
BTG2	2970
HK2	2971
C1R	2972
ALDH4A1	2973
THEM4	2974
ACE	2975
SPON2	2976
TPPP3	2977
ZFYVE28	2978
CARMIL2	2979
PIP	2980
RGS12	2981
ZYX	2982
ABR	2983
NPR2	2984
GNE	2985
CCDC28B	2986
ZNF362	2987
FNDC5	2988
CPAMD8	2989
ANKLE1	2990
KALRN	2991
ABCG1	2992
TFF3	2993
TFF2	2994
TFF1	2995
TMPRSS3	2996
RSPH1	2997
SLC37A1	2998
PDE9A	2999
CBS	3000
G6PD	3001
GATD3A	3002
ICOSLG	3003
ITGB2	3004
SPATC1L	3005
S100B	3006
CACFD1	3007
SLC2A6	3008
ZNF714	3009
GPSM1	3010
RDH13	3011
PKN3	3012
BRSK1	3013
MPZL3	3014
S100A1	3015
IL6R	3016
PAQR6	3017
LMNA	3018
NBEAL2	3019
AZGP1	3020
FGFR4	3021
LY6K	3022
LY6E	3023
COL26A1	3024
ORAI2	3025
SQSTM1	3026
FBXL13	3027
MFSD12	3028
USP41	3029
FBXO27	3030
DMKN	3031
BDH1	3032
ZNF382	3033
PGAP3	3034
FDXR	3035
CYGB	3036
ZNF577	3037
ITGA5	3038
ZNF385A	3039
MPP3	3040
EMC10	3041
SHANK1	3042
FAM171A2	3043
PLCD3	3044
FMNL3	3045
AQP5	3046
TAMALIN	3047
ALOX15	3048
CXCL16	3049
TNFSF13	3050
FGF11	3051
WDR90	3052
CCDC78	3053
MEIOB	3054
BICDL2	3055
ZG16B	3056
ZNF75A	3057
SHANK2	3058
ASRGL1	3059
LRP5	3060
FGF19	3061
PDZK1IP1	3062
ACOT11	3063
PLPP3	3064
SELENON	3065
AK4	3066
RBP7	3067
FBLIM1	3068
AKR7A3	3069
PDPN	3070
DHRS3	3071
LAPTM5	3072
SDC3	3073
SYNC	3074
KIAA1522	3075
CAMK2N1	3076
ALPL	3077
MXRA8	3078
MEGF6	3079
DIRAS3	3080
NFIA	3081
NEXN	3082
SNX7	3083
NTNG1	3084
FAM102B	3085
HENMT1	3086
GBP2	3087
GBP4	3088
BRINP3	3089
VCAM1	3090
CADM3	3091
TRIM58	3092
SLAMF9	3093
IGSF8	3094
DDR2	3095
PEA15	3096
VANGL2	3097
OLFML2B	3098
KLHDC9	3099
ATF3	3100
DENND2D	3101
SNED1	3102
C1orf115	3103
ACP6	3104
PKDCC	3105
HAAO	3106
IL24	3107
FCMR	3108
CAPN2	3109
CAPN13	3110
LRATD1	3111
ACTG2	3112
VSNL1	3113
CCDC74A	3114
SLC16A14	3115
EN1	3116
SGCB	3117
NOSTRIN	3118
SGPP2	3119
INHBB	3120
BBS5	3121
PDLIM5	3122
CTSS	3123
MSX1	3124
CDC42EP3	3125
S100A11	3126
IVL	3127
SPRR3	3128
SPRR2D	3129
S100A9	3130
TGFA	3131
ALPP	3132
NIPAL1	3133
ANTXR2	3134
GPR155	3135
PBXIP1	3136
CLDN1	3137
COL6A3	3138
INAVA	3139
IGFN1	3140
EIF4E3	3141
FSTL1	3142
ELF3	3143
IGFBP7	3144
ADORA1	3145
TGFBR2	3146
HDAC11	3147
FBLN2	3148
NFASC	3149
SERPINI1	3150
NUAK2	3151
IFI16	3152
AIM2	3153
EIF5A2	3154
RPL22L1	3155
FABP1	3156
CADPS	3157
CDS1	3158
PTPN13	3159
ALB	3160
PRICKLE2	3161
ADAMTS9	3162
PPM1K	3163
PTX3	3164
SMIM14	3165
ABHD6	3166
RBM47	3167
APBB2	3168
IL17RE	3169
PCOLCE2	3170
CXCL3	3171
CXCL5	3172
PPBP	3173
CXCL1	3174
TM4SF18	3175
CDCP1	3176
DTX3L	3177
NMNAT3	3178
ZC3H12A	3179
DNALI1	3180
KLF15	3181
LIPH	3182
RPL39L	3183
PRKCD	3184
ARHGEF3	3185
MELTF	3186
S100P	3187
EXO5	3188
SGMS2	3189
SLC9B2	3190
BDH2	3191
PLXNB1	3192
SPRY1	3193
MST1R	3194
PITX2	3195
PRSS12	3196
ANXA5	3197
MAP9	3198
GUCY1A1	3199
HPGD	3200
TMEM144	3201
GASK1B	3202
NPY1R	3203
IL15	3204
FAM160A1	3205
HHIP	3206
ITGA2	3207
SLC45A2	3208
EDIL3	3209
ELOVL7	3210
ADGRV1	3211
STARD4	3212
F2RL2	3213
ANKRD33B	3214
CMBL	3215
C5orf63	3216
F2RL1	3217
SPINK1	3218
ESM1	3219
RHOBTB3	3220
GPX8	3221
SERINC5	3222
ERAP1	3223
ERAP2	3224
EGFLAM	3225
FOXQ1	3226
CSF2	3227
SHROOM1	3228
GRIK2	3229
CGAS	3230
FABP7	3231
CITED2	3232
DCBLD1	3233
TMEM200A	3234
IL31RA	3235
STK17A	3236
GALNT10	3237
BMPER	3238
KCNK5	3239
KIF6	3240
SLC29A4	3241
STEAP1	3242
CDCA7L	3243
ELAPOR2	3244
SYTL3	3245
HEY1	3246
ZNF704	3247
FABP5	3248
COL1A2	3249
CHMP4C	3250
BRI3	3251
CTSB	3252
SOX17	3253
DLC1	3254
ADCY1	3255
SUN3	3256
HNF4G	3257
TNFRSF11B	3258
SBSPON	3259
EN2	3260
DEFB1	3261
TMEM184A	3262
NOS3	3263
MICALL2	3264
ALDH7A1	3265
OSR2	3266
BAALC	3267
FZD6	3268
CTHRC1	3269
TP53INP1	3270
FREM1	3271
GEM	3272
PDP1	3273
MYORG	3274
SYK	3275
ABCA1	3276
NFIL3	3277
LETM2	3278
TMEM71	3279
MAMDC2	3280
ALDH1A1	3281
RASEF	3282
C9orf64	3283
TRPV6	3284
FBP1	3285
PGAP4	3286
DYNLT3	3287
METTL27	3288
MID1IP1	3289
CLDN3	3290
WNK2	3291
NLGN4Y	3292
AQP3	3293
INTS6L	3294
CLDN2	3295
CFL2	3296
ZCCHC24	3297
PGM2L1	3298
SLC16A9	3299
GJB2	3300
CRYL1	3301
PKNOX2	3302
DEPP1	3303
ZNF22	3304
TMEM63C	3305
CDX2	3306
AKR1E2	3307
FAAH2	3308
DACT1	3309
BEND7	3310
COMTD1	3311
ZNF503	3312
TMEM52B	3313
DIPK1B	3314
RET	3315
JCAD	3316
NDRG2	3317
ARHGEF40	3318
BTNL9	3319
VWA2	3320
SALL2	3321
PRAP1	3322
HSPA12A	3323
UBTD1	3324
ANKRD2	3325
ARHGAP42	3326
LARGE2	3327
PACSIN3	3328
TTC7B	3329
TC2N	3330
IFI27	3331
CLMN	3332
PTER	3333
HACD1	3334
SMCO4	3335
ABTB2	3336
AMOTL1	3337
HTRA1	3338
PASD1	3339
SPRED1	3340
GPR176	3341
JAM3	3342
ADAMTS15	3343
GPT2	3344
AMN	3345
RAB8B	3346
IKBIP	3347
SPINT1	3348
FBN1	3349
CKB	3350
LARP6	3351
ALKBH3	3352
GABRB3	3353
CLMP	3354
C2	3355
PLEKHF1	3356
TMEM100	3357
SMPD1	3358
APBB1	3359
NETO1	3360
CYB5A	3361
IFTAP	3362
PPFIBP2	3363
CYB5R2	3364
SERPINB7	3365
SERPINB8	3366
TUB	3367
RIC3	3368
WDR72	3369
CRABP1	3370
ZMAT1	3371
DENND2B	3372
CDYL2	3373
PRTG	3374
MFAP4	3375
PRKCB	3376
HDGFL3	3377
CLEC3A	3378
CCDC68	3379
RIMKLB	3380
SEC11C	3381
CENPV	3382
RRAD	3383
ATF7IP2	3384
MMP10	3385
BEX3	3386
PLEKHA7	3387
ZNF606	3388
B2M	3389
NNMT	3390
SLFN5	3391
BMERB1	3392
FAM111A	3393
KIF7	3394
ANPEP	3395
SCNN1G	3396
RBPMS2	3397
NAV2	3398
GLYATL1	3399
MYO1A	3400
NAB2	3401
STAT6	3402
ELFN2	3403
STX3	3404
C15orf48	3405
SCG5	3406
GREM1	3407
SMAD3	3408
MAP1A	3409
MAPRE2	3410
EVA1C	3411
CNPY4	3412
NKX3-1	3413
PBX3	3414
GNGT2	3415
TMEM92	3416
FAM102A	3417
ACSF2	3418
CERCAM	3419
PRRX2	3420
UGT1A6	3421
PRR15L	3422
GPRC5B	3423
KATNAL2	3424
ZNF91	3425
IGF2	3426
TBC1D16	3427
MYO5B	3428
ACAA2	3429
OR51B5	3430
FN3K	3431
PRRT2	3432
TPM4	3433
JSRP1	3434
CACNB3	3435
CORO6	3436
TUBA1A	3437
ZNF528	3438
NCKAP5L	3439
CYP2S1	3440
AXL	3441
TMC4	3442
TTYH1	3443
CDC42EP5	3444
TMEM145	3445
PPP1R14A	3446
SPINT2	3447
C19orf33	3448
DNAAF3	3449
PSCA	3450
LY6D	3451
SEMA6B	3452
NXN	3453
KIFC2	3454
SLC43A2	3455
SRR	3456
HSD11B1L	3457
GGT6	3458
KLK1	3459
KLK4	3460
KLK2	3461
KLK5	3462
KLK6	3463
KLK11	3464
ZNF83	3465
KRT80	3466
RCOR2	3467
ANGPTL4	3468
CD320	3469
IGFBP6	3470
ZNF558	3471
NUDT8	3472
PRDX2	3473
HID1	3474
TMEM88	3475
EVPL	3476
MGAT5B	3477
TMC8	3478
RAB26	3479
ABCA3	3480
RAB3IL1	3481
BEST1	3482
FTH1	3483
TRANK1	3484
LTBP3	3485
CCDC88B	3486
SCARA3	3487
VASN	3488
FAM83B	3489
DDIT4	3490
GNG4	3491
KIF5C	3492
PXK	3493
ACOX2	3494
DEGS2	3495
FILIP1L	3496
MFSD2A	3497
TAP1	3498
BDKRB2	3499
MLKL	3500
RHOH	3501
SCNN1B	3502
HR	3503
RAB31	3504
BMP1	3505
CAVIN2	3506
MTCL1	3507
GBX2	3508
SERINC2	3509
MYL1	3510
COL3A1	3511
ADAM9	3512
GDNF	3513
AXIN2	3514
UGT3A2	3515
LRATD2	3516
LDLRAD4	3517
SLC16A4	3518
IL7R	3519
PKIG	3520
NPNT	3521
FAM178B	3522
SEMA4C	3523
GSTM4	3524
SHOX2	3525
TSPAN5	3526
NSG1	3527
FSTL5	3528
ATOH8	3529
VAMP5	3530
PLA2G4F	3531
ZNF608	3532
SLC35G2	3533
INPP5D	3534
PPIC	3535
STXBP6	3536
LGALS9	3537
CPLX1	3538
PXDC1	3539
KLK7	3540
IRS1	3541
VCX3A	3542
ROR2	3543
AR	3544
CHST14	3545
PARM1	3546
FAM110B	3547
ARMC4	3548
AFAP1L2	3549
ATF5	3550
CPT1C	3551
PCSK9	3552
RAB3B	3553
RGS14	3554
THBS3	3555
EFNA1	3556
CXCL10	3557
SH3TC2	3558
ADRB2	3559
B3GALNT1	3560
NR0B1	3561
STK32A	3562
PTK2	3563
PTAFR	3564
CXCL8	3565
SCN9A	3566
RASSF6	3567
COL22A1	3568
SDC2	3569
SPRR1B	3570
PLEKHA2	3571
CLIC4	3572
CCDC8	3573
MUC15	3574
ZEB2	3575
GJB1	3576
CLIC3	3577
BNC1	3578
ANTXR1	3579
FASN	3580
MT1E	3581
RAC3	3582
NRG4	3583
NLGN1	3584
LINGO1	3585
PCDH7	3586
ROBO1	3587
CTNND2	3588
WNT10B	3589
REPS2	3590
MUC3A	3591
TPST1	3592
TM4SF4	3593
TM4SF1	3594
KLF13	3595
IFFO2	3596
NLGN2	3597
MYO7B	3598
TMEM154	3599
ALCAM	3600
SIMC1	3601
SERPINA6	3602
HOXD4	3603
CHRNB1	3604
SLC16A5	3605
FABP6	3606
FAXDC2	3607
CRTAP	3608
CMTM8	3609
UBB	3610
FABP4	3611
FOS	3612
EMX2	3613
CST1	3614
SEMA3E	3615
DCLK2	3616
GPRC5C	3617
KRT8	3618
ADORA2B	3619
MGMT	3620
METTL7B	3621
KRT86	3622
DENND5B	3623
CD14	3624
MZB1	3625
KRT4	3626
NPAS2	3627
KISS1	3628
LONRF2	3629
COX7B2	3630
ELOVL6	3631
PFKFB3	3632
SERPINB9	3633
SMAGP	3634
IRX1	3635
CDH2	3636
IRX2	3637
EMB	3638
SIX2	3639
DLGAP1	3640
FOXA3	3641
SGCD	3642
GTSF1	3643
RASA4B	3644
HOXB9	3645
KCNS3	3646
GPR37	3647
SDR16C5	3648
HTRA3	3649
GPR27	3650
MTSS1	3651
CYTL1	3652
GSTA4	3653
PAQR8	3654
TANC2	3655
ZNF415	3656
CAVIN3	3657
HAS2	3658
PDGFD	3659
S1PR1	3660
HS6ST2	3661
PYGO1	3662
LRRC8E	3663
PKIA	3664
SOX7	3665
FUT3	3666
ATP6V0E2	3667
NETO2	3668
CDC42BPG	3669
JUNB	3670
FAM241B	3671
TMEM37	3672
UGT2B7	3673
LRG1	3674
SOSTDC1	3675
NPTX1	3676
ZNF439	3677
GAA	3678
CHST11	3679
KRT19	3680
KRT15	3681
APLN	3682
KRT13	3683
NAT1	3684
KRT20	3685
MCC	3686
DSEL	3687
DLK2	3688
HOPX	3689
LRRC8C	3690
LPAR3	3691
PTGER4	3692
FGG	3693
FGA	3694
FGB	3695
CXXC5	3696
PIK3CD	3697
ENC1	3698
SPSB1	3699
P2RY6	3700
ZIK1	3701
PLEKHG5	3702
TCEA2	3703
TMEM51	3704
LGALS4	3705
LRRC34	3706
GATM	3707
SYCE1	3708
BCL2	3709
PWWP2B	3710
NINJ2	3711
MLLT3	3712
PTEN	3713
PRNP	3714
FRMD5	3715
CYP4F11	3716
TLN2	3717
ZNF217	3718
SRGAP2C	3719
SCG2	3720
SYNPO	3721
MAL	3722
GAP43	3723
EPHX4	3724
LAMB2	3725
ORMDL3	3726
KRCC1	3727
SLFN12	3728
CALB2	3729
FRMD3	3730
SNTB1	3731
ISG20	3732
MBOAT1	3733
ID4	3734
CEBPB	3735
CLEC7A	3736
CERS6	3737
SPTLC3	3738
RCAN2	3739
IL16	3740
ARNT2	3741
GNG12	3742
PRSS27	3743
IL17D	3744
TCEAL1	3745
MAB21L4	3746
NIPAL4	3747
MUCL1	3748
PDE3A	3749
SMPDL3A	3750
RND1	3751
EFEMP2	3752
ZNF738	3753
SLFN11	3754
CORO1B	3755
CYP7B1	3756
OVOL1	3757
RARG	3758
CES4A	3759
CES3	3760
SSH3	3761
EGFL7	3762
DHCR7	3763
MYEOV	3764
MYD88	3765
SH3RF3	3766
GXYLT2	3767
BNC2	3768
HPSE	3769
RHOD	3770
PARP14	3771
ABLIM3	3772
GLRX	3773
SYT12	3774
SNCG	3775
MMRN2	3776
TRIB1	3777
OLR1	3778
DAG1	3779
SAA1	3780
AGR3	3781
PTPRM	3782
PEAK1	3783
TNFRSF10D	3784
CSPG4	3785
NABP1	3786
CCDC106	3787
PC	3788
LRFN4	3789
UQCRH	3790
MUC13	3791
SUSD5	3792
HEG1	3793
JUP	3794
TDRD12	3795
NET1	3796
DPY19L1	3797
GPR160	3798
CBX2	3799
