drug	id
MOXALACTAM DISODIUM	1018
EPIANDROSTERONE	1019
Acebutolol hydrochloride	1020
Amiodarone hydrochloride	1021
7-Aminocephalosporanic acid	1022
mometasone furoate	1023
Dicyclomine hydrochloride	1024
Flavoxate hydrochloride	1025
ROCURONIUM BROMIDE	1026
linezolid	1027
Epinephrine hydrochloride	1028
BRUCINE	1029
Evodiamine	1030
Genipin	1031
naringin	1032
Neohesperidin	1033
HEMATOXYLIN	1034
Paeoniflorin	1035
(+)-Usnic acid	1036
Geniposidic acid	1037
Butenafine hydrochloride	1038
temocapril hydrochloride	1039
Tolterodine tartrate	1040
difluprednate	1041
halcinonide	1042
voglibose	1043
Loteprednol etabonate	1044
Darifenacin hydrobromide	1045
FLUTICASONE PROPIONATE	1046
ERGOSTEROL	1047
trichostatin A	1048
resveratrol	1049
ferulic acid	1050
clindamycin	1051
T0901317	1052
396129-53-6	1053
Epothilone B	1054
AR-A014418	1055
diethylstilbestrol	1056
Epothilone A	1057
RepSox	1058
Roflumilast	1059
PA-824	1060
ketoconazole	1061
DICLAZURIL	1062
MG-132	1063
Tenofovir	1064
Posaconazole	1065
ticarcillin sodium	1066
545380-34-5	1067
Proparacaine hydrochloride	1068
IPA-3	1069
Dibucaine hydrochloride	1070
Droxinostat	1071
tolfenamic acid	1072
Mecarbinate	1073
Doripenem hydrate	1074
CARBENOXOLONE SODIUM	1075
Dimethyl fumarate	1076
piperine	1077
isoliquiritigenin	1078
GW9662	1079
amygdalin	1080
ifenprodil tartrate	1081
Eletriptan hydrobromide	1082
tropisetron	1083
benidipine hydrochloride	1084
SUCCINYLCHOLINE CHLORIDE DIHYDRATE	1085
ANISOTROPINE METHYLBROMIDE	1086
PHENYTOIN SODIUM	1087
ipratropium bromide	1088
prothionamide	1089
chlorprothixene	1090
methylthiouracil	1091
piceatannol	1092
1485-00-3	1093
314245-33-5	1094
DBeQ	1095
Levosulpiride	1096
caffeic acid	1097
RG108	1098
STF-62247	1099
SKI II	1100
OAC1	1101
ID-8	1102
61350-00-3	1103
ZLN005	1104
Sclareolide	1105
curcumin	1106
Tenovin-1	1107
423735-93-7	1108
TCS 359	1109
RI-1	1110
Nodinitib-1	1111
HC-030031	1112
CAY10505	1113
2-thiouracil	1114
10058-F4	1115
Scopine	1116
methimazole	1117
438190-29-5	1118
546141-08-6	1119
sulindac	1120
terbinafine	1121
epalrestat	1122
ALLYLTHIOUREA	1123
Tame	1124
CFTRinh-172	1125
Methylhydantoin-5-(D)	1126
ZCL278	1127
CHLOROGENIC ACID	1128
TG003	1129
XL147	1130
Apoptosis Activator 2	1131
VU 0357121	1132
1986-47-6	1133
Tacrine hydrochloride	1134
Sodium 4-aminosalicylate	1135
Efaproxiral sodium	1136
284028-89-3	1137
30675-13-9	1138
883050-24-6	1139
ethionamide	1140
313516-66-4	1141
Stattic	1142
SRPIN340	1143
GSK3787	1144
SC-514	1145
681136-29-8	1146
PR-619	1147
882257-11-6	1148
Necrostatin-1	1149
ranitidine	1150
Luliconazole	1151
TOREMIFENE CITRATE	1152
Telaprevir	1153
Lomeguatrib	1154
MPEP	1155
SNS-032	1156
benfotiamine	1157
LEVOSIMENDAN	1158
Clomifene citrate	1159
GESTODENE	1160
ABT-751	1161
Safinamide mesylate	1162
Tandutinib	1163
209410-46-8	1164
Ivabradine hydrochloride	1165
Prucalopride	1166
Rasagiline mesylate	1167
salinomycin	1168
Mdivi-1	1169
Sulfacetamide sodium	1170
Ferrostatin-1	1171
264218-23-7	1172
288150-92-5	1173
301836-41-9	1174
Tolcapone	1175
JNJ-7777120	1176
Diclofenac sodium	1177
IMD-0354	1178
49843-98-3	1179
Elvitegravir	1180
KU-55933	1181
quercetin	1182
biochanin A	1183
formononetin	1184
apigenin	1185
luteolin	1186
calcitriol	1187
beta-carotene	1188
4-methylumbelliferone	1189
daphnetin	1190
alprostadil	1191
ergocalciferol	1192
STIGMASTEROL	1193
Vitamin D3	1194
RUTIN	1195
kaempferol	1196
genistein	1197
amphotericin b	1198
budesonide	1199
Quetiapine fumarate	1200
Prochlorperazine dimaleate	1201
oxymetholone	1202
Timolol maleate	1203
IBUTILIDE FUMARATE	1204
Azatadine maleate	1205
Brompheniramine maleate	1206
Chlorpheniramine maleate	1207
CLEMASTINE FUMARATE	1208
mycophenolate mofetil	1209
Doxercalciferol	1210
butein	1211
Esculin	1212
Costunolide	1213
baicalein	1214
chrysin	1215
Diosmetin	1216
diosmin	1217
Fisetin	1218
morin	1219
myricetin	1220
Myricitrin	1221
daidzein	1222
Polydatin	1223
Caffeic acid phenethyl ester	1224
Puerarin	1225
oligomycin A	1226
lafutidine	1227
cilnidipine	1228
PHENIRAMINE MALEATE	1229
alfacalcidol	1230
tranilast	1231
Isotretinoin	1232
Xylometazoline hydrochloride	1233
OLOPATADINE HYDROCHLORIDE	1234
Flunarizine dihydrochloride	1235
KETOTIFEN FUMARATE	1236
ozagrel	1237
Pitavastatin calcium	1238
Rosuvastatin calcium	1239
cinepazide maleate	1240
EPROSARTAN MESYLATE	1241
Terbinafine hydrochloride	1242
Tilmicosin	1243
Calcifediol	1244
HYODEOXYCHOLIC ACID	1245
Purmorphamine	1246
Camostat mesylate	1247
Methyl hesperidin	1248
Phenoxybenzamine hydrochloride	1249
PHENYLEPHRINE HYDROCHLORIDE	1250
NATAMYCIN	1251
Quercetin dihydrate	1252
Diminazene aceturate	1253
meprednisone	1254
trospium chloride	1255
brefeldin A	1256
667463-62-9	1257
AS-604850	1258
TTNPB	1259
ACIPIMOX	1260
Bimatoprost	1261
Istradefylline	1262
DESONIDE	1263
Nafamostat mesylate	1264
Lacidipine	1265
dapt	1266
JTC-801	1267
PD123319	1268
vitamin B12	1269
GNF-2	1270
Silodosin	1271
209481-20-9	1272
Andrographolide	1273
Icariin	1274
Oridonin	1275
133550-30-8	1276
Bosutinib	1277
690206-97-4	1278
Semaxanib	1279
UNII-4GF4A623RF	1280
JNJ-7706621	1281
PYR-41	1282
Nifuroxazide	1283
bay 11-7082	1284
UNII-M2X04R2E2Y	1285
SB 202190	1286
sulfasalazine	1287
Indirubin	1288
BENAZEPRIL HYDROCHLORIDE	1289
ramipril	1290
batimastat	1291
Rifampicin	1292
Enalapril maleate	1293
nitrofurazone	1294
Catharanthine	1295
Sinomenine	1296
20-HYDROXYECDYSONE	1297
Naloxone hydrochloride	1298
imidapril	1299
Naltrexone hydrochloride	1300
Troxerutin	1301
CBiol_001931	1302
Deferasirox	1303
Tozasertib	1304
BMS-378806	1305
Guanabenz acetate	1306
famotidine	1307
Bromhexine hydrochloride	1308
H-89 DIHYDROCHLORIDE	1309
Dynamin Inhibitor I, Dynasore	1310
Sirtinol	1311
salubrinal	1312
aztreonam	1313
BAM7	1314
gw5074	1315
RIFAPENTINE	1316
Tenofovir Disoproxil Fumarate	1317
Limican	1318
spiramycin	1319
51-56-9	1320
Buflomedil hydrochloride	1321
5987-82-6	1322
693228-63-6	1323
ciproxifan	1324
Flupirtine maleate	1325
Rifaximin	1326
Cephalomannine	1327
cefditoren pivoxil	1328
ozagrel hydrochloride	1329
Disufenton sodium	1330
Elaiophylin	1331
Mubritinib	1332
BIBR-1048	1333
Dacinostat	1334
Pelitinib	1335
Rupatadine fumarate	1336
Rilpivirine	1337
Dirithromycin	1338
Tanespimycin	1339
JIB-04	1340
Scopolamine hydrobromide	1341
Gabexate mesylate	1342
CGK733	1343
Caspofungin acetate	1344
Ispinesib	1345
315183-21-2	1346
PIK-93	1347
scopolamine butylbromide	1348
SANT-1	1349
roxithromycin	1350
cefdinir	1351
ENALAPRILAT DIHYDRATE	1352
Bisoprolol fumarate	1353
Artesunate	1354
Rivastigmine tartrate	1355
HALOBETASOL PROPIONATE	1356
Sitafloxacin hydrate	1357
Temsirolimus	1358
Vilazodone hydrochloride	1359
Aliskiren hemifumarate	1360
NPS-2143	1361
212631-79-3	1362
Prasugrel	1363
Retapamulin	1364
Vardenafil hydrochloride trihydrate	1365
Ambrisentan	1366
Vildagliptin	1367
Dalcetrapib	1368
Belinostat	1369
386750-22-7	1370
AR-42	1371
741713-40-6	1372
parthenolide	1373
1118807-13-8	1374
SL327	1375
TWS119	1376
KRN-633	1377
873225-46-8	1378
PQ401	1379
FLUVOXAMINE MALEATE	1380
Furaltadone hydrochloride	1381
dexlansoprazole	1382
4-Iodo-3-nitrobenzamide	1383
Orteronel	1384
MK-0752	1385
732302-99-7	1386
Telatinib	1387
348622-88-8	1388
207679-81-0	1389
Abiraterone acetate	1390
Lenvatinib	1391
Andarine	1392
NVP-ADW742	1393
Azilsartan	1394
Indacaterol maleate	1395
GSK256066	1396
FORMOTEROL FUMARATE	1397
635318-11-5	1398
251992-66-2	1399
AG14361	1400
Semagacestat	1401
CP-91149	1402
Fesoterodine fumarate	1403
SB-505124	1404
154447-35-5	1405
Mocetinostat	1406
Mirabegron	1407
OSI-930	1408
Avanafil	1409
Prucalopride succinate	1410
Ticagrelor	1411
CP-724714	1412
Rivaroxaban	1413
PI-103	1414
Dapagliflozin	1415
IEM 1754 dihydrobroMide	1416
HMN-214	1417
193611-72-2	1418
Tebipenem pivoxil	1419
278779-30-9	1420
naringin dihydrochalcone	1421
Y-27632 dihydrochloride	1422
TPCA-1	1423
Varenicline tartrate	1424
TGX-221	1425
Ginkgolide A	1426
Zibotentan	1427
SB-705498	1428
Flavopiridol hydrochloride	1429
Tivozanib	1430
Ki16198	1431
331771-20-1	1432
Neratinib	1433
547757-23-3	1434
Tofacitinib	1435
BIBR 1532	1436
Pifithrin-alpha	1437
Rucaparib phosphate	1438
Noscapine hydrochloride	1439
Cediranib	1440
761437-28-9	1441
GW0742	1442
Bazedoxifene HCl	1443
oxeladin citrate	1444
Ceftiofur hydrochloride	1445
Lapatinib Ditosylate	1446
GW 441756	1447
TAK-715	1448
371942-69-7	1449
131707-23-8	1450
356559-20-1	1451
Dovitinib	1452
629664-81-9	1453
OSU-03012	1454
Fidaxomicin	1455
Altrenogest	1456
Masitinib	1457
702675-74-9	1458
Galunisertib	1459
Luminespib	1460
Linagliptin	1461
Selumetinib	1462
AZD2858	1463
444912-48-5	1464
hesperadin	1465
Odanacatib	1466
CP-673451	1467
Tasisulam	1468
Tofacitinib citrate	1469
Apixaban	1470
Afatinib	1471
452342-67-5	1472
PD318088	1473
666260-75-9	1474
CGS 21680 hydrochloride	1475
PIK-75	1476
EDOXABAN	1477
Binimetinib	1478
Sotrastaurin	1479
497839-62-0	1480
Saracatinib	1481
4961-41-5	1482
VX-702	1483
Crenolanib	1484
Ki16425	1485
TG100-115	1486
Nicotine ditartrate	1487
209984-57-6	1488
BMS-599626	1489
Volasertib	1490
OMEPRAZOLE SODIUM	1491
Acesulfame potassium	1492
AZD7762	1493
Brivanib alaninate	1494
Regorafenib	1495
AT7867	1496
781661-94-7	1497
Galeterone	1498
WP1066	1499
841290-80-0	1500
ERASTIN	1501
Ataluren	1502
856243-80-6	1503
epoxomicin	1504
ABT-737	1505
Brivanib	1506
ICG-001	1507
AZILSARTAN MEDOXOMIL	1508
Dovitinib lactate	1509
PHA-680632	1510
Roxadustat	1511
607742-69-8	1512
Amuvatinib	1513
DANOPREVIR	1514
AZD1981	1515
pirarubicin	1516
Tideglusib	1517
A-674563	1518
Ki8751	1519
ENOBOSARM	1520
503468-95-9	1521
AT7519	1522
BI 2536	1523
GSK429286A	1524
852475-26-4	1525
ADX-47273	1526
VX-765	1527
KW-2449	1528
827022-32-2	1529
Tiotropium bromide hydrate	1530
Danusertib	1531
Alogliptin	1532
209984-56-5	1533
TW-37	1534
851723-84-7	1535
405554-55-4	1536
NVP-AEW541	1537
Sitaxsentan sodium	1538
Linifanib	1539
Sapitinib	1540
CHIR-124	1541
Dacomitinib	1542
Aclidinium bromide	1543
QUISINOSTAT	1544
Anacetrapib	1545
Carfilzomib	1546
Apremilast	1547
55778-02-4	1548
LY2228820	1549
Sitagliptin phosphate monohydrate	1550
GW9508	1551
Serdemetan	1552
Resminostat	1553
869288-64-2	1554
GW2580	1555
TAK-285	1556
Idelalisib	1557
AS-252424	1558
Linsitinib	1559
CTEP	1560
ZSTK474	1561
LY2109761	1562
RAF265	1563
Fostamatinib	1564
Lorcaserin hydrochloride	1565
MK-8745	1566
878739-06-1	1567
Omecamtiv mecarbil	1568
AT9283	1569
Trametinib	1570
MLN8054	1571
PF-562271	1572
PHA-767491	1573
GDC-0879	1574
Deoxyarbutin	1575
LOSARTAN POTASSIUM	1576
BX-912	1577
Empagliflozin	1578
Onalespib	1579
Rabusertib	1580
NAFTOPIDIL DIHYDROCHLORIDE	1581
(+)-PD 128907 hydrochloride	1582
261901-57-9	1583
WAY-100635 maleate salt	1584
14402-89-2	1585
R406	1586
Palomid 529	1587
14003-96-4	1588
Ulipristal	1589
Astragaloside A	1590
Ractopamine hydrochloride	1591
Fenoprofen calcium	1592
Curcumol	1593
Fosaprepitant dimeglumine	1594
Tosedostat	1595
Enzalutamide	1596
KU-60019	1597
GSK461364	1598
Macitentan	1599
AMG-517	1600
722544-51-6	1601
761439-42-3	1602
944261-79-4	1603
ENMD-2076	1604
Clindamycin hydrochloride	1605
Entecavir hydrate	1606
Clindamycin palmitate HCl	1607
405911-17-3	1608
MRS 2578	1609
Motesanib diphosphate	1610
Golvatinib	1611
939791-38-5	1612
TAK-901	1613
DAPTOMYCIN	1614
CCT129202	1615
Quinine hydrochloride dihydrate	1616
14807-96-6	1617
(-)-MK 801 Maleate	1618
U0126-EtOH	1619
Ivacaftor	1620
AdipoRon	1621
Buparlisib	1622
AZD8330	1623
6429-04-5	1624
Lumacaftor	1625
803712-79-0	1626
Milciclib	1627
TG101209	1628
Fedratinib	1629
937174-76-0	1630
BIIB021	1631
Ku-0063794	1632
NVP-BHG712	1633
602306-29-6	1634
PF-477736	1635
Nsc 23766	1636
PRAVASTATIN SODIUM	1637
JSH-23	1638
Sodium salicylate	1639
LDN-57444	1640
Sodium valproate	1641
925705-73-3	1642
CCT128930	1643
PF-04217903	1644
957054-30-7	1645
OSI-420	1646
10030-85-0	1647
STF-118804	1648
Icotinib	1649
PH-797804	1650
Vatalanib dihydrochloride	1651
ZM 323881 hydrochloride	1652
KW-2478	1653
17-DMAG (Alvespimycin) HCl	1654
GSK1059615	1655
Ganetespib	1656
Tie2 kinase inhibitor	1657
KX2-391	1658
ONX-0914	1659
920113-03-7	1660
mesna	1661
Amoxicillin sodium	1662
NOVOBIOCIN SODIUM	1663
61618-27-7	1664
Tianeptine sodium	1665
DIVALPROEX SODIUM	1666
SULBACTAM SODIUM	1667
FLUVASTATIN SODIUM	1668
AMPICILLIN SODIUM	1669
MONTELUKAST SODIUM	1670
TOLMETIN SODIUM	1671
LIOTHYRONINE SODIUM	1672
PIPERACILLIN SODIUM	1673
SODIUM ASCORBATE	1674
Dicloxacillin sodium	1675
NAFCILLIN SODIUM	1676
Diclofenac potassium	1677
SODIUM NITRITE	1678
Penicillin G sodium	1679
carbazochrome sodium sulfonate	1680
potassium canrenoate	1681
Cloxacillin sodium	1682
AZLOCILLIN SODIUM	1683
MEZLOCILLIN SODIUM	1684
BROMFENAC SODIUM	1685
Rigosertib sodium	1686
Sodium Danshensu	1687
Darunavir ethanolate	1688
Olaparib	1689
PLX-4720	1690
Sodium 4-aminohippurate hydrate	1691
155584-74-0	1692
Scopine hydrochloride	1693
AST-1306	1694
Silmitasertib	1695
PCI-34051	1696
CUDC-101	1697
AMG-458	1698
959122-11-3	1699
CPI-613	1700
Alisertib	1701
SNX-2112	1702
Sonidegib	1703
SGX-523	1704
AZD1080	1705
BMS-754807	1706
Ipatasertib	1707
BMS-777607	1708
SGI-1776	1709
Lomibuvir	1710
Delanzomib	1711
C9H16N2O4S	1712
Canagliflozin	1713
Ibrutinib	1714
PONATINIB	1715
Cefoselis sulfate	1716
AMG-900	1717
Fasiglifam	1718
SGI-1027	1719
ARN-509	1720
Quizartinib	1721
MGCD-265	1722
PP121	1723
PIK-294	1724
TAK-733	1725
Suvorexant	1726
Navitoclax	1727
MK-8245	1728
SNS-314 Mesylate	1729
GSK1292263	1730
UPF 1069	1731
JZL184	1732
BI-D1870	1733
PF-04691502	1734
Cyt387	1735
REBASTINIB	1736
Oprozomib	1737
905586-69-8	1738
Cabozantinib	1739
Golgicide A	1740
GSK1904529A	1741
capmatinib	1742
Cobicistat	1743
1095382-05-0	1744
Daclatasvir	1745
PF-3845	1746
Omipalisib	1747
GSK1838705A	1748
Ixazomib	1749
AZD5363	1750
WAY-600	1751
1001645-58-4	1752
PP242	1753
Apitolisib	1754
1144068-46-1	1755
AZD2014	1756
AZD8055	1757
Synephrine hydrochloride	1758
CZC24832	1759
1166227-08-2	1760
Foretinib	1761
VARLITINIB	1762
AZD6482	1763
MK-2461	1764
Aurora A Inhibitor I	1765
1174046-72-0	1766
Pimasertib	1767
1161205-04-4	1768
908115-27-5	1769
AZD2461	1770
NVP-BVU972	1771
WYE-354	1772
Cathepsin inhibitor 1	1773
OSI-027	1774
PHT-427	1775
iOWH-032	1776
1222781-70-5	1777
1194044-20-6	1778
nystatin	1779
Dabrafenib	1780
IWR-1-endo	1781
Gedatolisib	1782
1214265-56-1	1783
WZ4002	1784
WZ8040	1785
Org 27569	1786
Apatinib	1787
Skepinone-L	1788
Vonoprazan Fumarate	1789
1224844-38-5	1790
EUK 134	1791
1431985-92-0	1792
PHA-793887	1793
StemRegenin 1	1794
VX-661	1795
TAK-632	1796
Thiazovivin	1797
GANDOTINIB	1798
Pacritinib	1799
AZ20	1800
LY2608204	1801
Avagacestat	1802
GSK1070916	1803
Gynostemma Extract	1804
AZD3514	1805
1268524-70-4	1806
JNJ-38877605	1807
1243244-14-5	1808
1032350-13-2	1809
159351-69-6	1810
850173-95-4	1811
BIX 02189	1812
1247819-59-5	1813
1246086-78-1	1814
GDC-0152	1815
1260907-17-2	1816
1392399-03-9	1817
BTZ043 Racemate	1818
CH5132799	1819
Alectinib	1820
Birinapant	1821
Torin 1	1822
Evacetrapib	1823
LY2886721	1824
Venetoclax	1825
Pracinostat	1826
XL765	1827
BS-181 HCl	1828
1201902-80-8	1829
940929-33-9	1830
S-Ruxolitinib	1831
Duvelisib	1832
VE-821	1833
EHop-016	1834
GZD824	1835
AZD4547	1836
Doxorubicin (Adriamycin)	1837
Lappaconitine hydrobromide	1838
PRX-08066 Maleic acid	1839
Torin 2	1840
PF-4708671	1841
1300031-49-5	1842
3-(2,6-dichloro-3,5-dimethoxy-phenyl)-1-[6-[4-(4-ethylpiperazin-1-yl)anilino]pyrimidin-4-yl]-1-methyl-urea	1843
PIK-293	1844
Vinflunine Tartrate	1845
1316214-52-4	1846
1111636-35-1	1847
CHIR-98014	1848
L-Noradrenaline bitartrate monohydrate	1849
KPT-185	1850
CUDC-907	1851
l-ascorbic acid	1852
oxytetracycline	1853
piroxicam	1854
meloxicam	1855
Laquinimod	1856
tenoxicam	1857
BEPHENIUM HYDROXYNAPHTHOATE	1858
Gimeracil	1859
ASCORBYL PALMITATE	1860
BMS-707035	1861
METHACYCLINE HYDROCHLORIDE	1862
IOX2	1863
Doxycycline hydrochloride	1864
Doxycycline hyclate	1865
Tigecycline	1866
Lornoxicam	1867
MK-2048	1868
TETRACYCLINE HYDROCHLORIDE	1869
844499-71-4	1870
Dolutegravir	1871
OLSALAZINE SODIUM	1872
MM-102	1873
AZD3463	1874
AGI-5198	1875
alpelisib	1876
RGFP966	1877
RG2833	1878
Vortioxetine hydrobromide	1879
CEP-32496	1880
1370261-97-4	1881
GSK2636771	1882
PF-5274857	1883
SGC0946	1884
1124329-14-1	1885
Rociletinib	1886
Tubastatin A HCl	1887
NVP-BGT226	1888
CEP-33779	1889
NVP-BSK805 2HCl	1890
pinometostat	1891
ceritinib	1892
AP26113	1893
Wnt-C59	1894
BMS-833923	1895
XL888	1896
XL019	1897
AVL-292	1898
CNX-774	1899
GDC-0349	1900
VE-822	1901
XL388	1902
RKI-1447	1903
EPZ005687	1904
Valnemulin hydrochloride	1905
BIX02188	1906
NLG919	1907
Tazemetostat	1908
EPZ004777 hydrochloride	1909
Closantel sodium	1910
SSR128129E	1911
PFI-1	1912
CHIR-99021 HCl	1913
SAR131675	1914
CYP3cide	1915
Selinexor	1916
KPT-276	1917
NMS-873	1918
1231930-82-7	1919
IWP-L6	1920
GSK J4 HCl	1921
ETP-46464	1922
WZ4003	1923
SGC-CBP30	1924
UNC1999	1925
AZ191	1926
UNC2250	1927
1616632-77-9	1928
Nanchangmycin	1929
MLS002695992	1930
cis-Diaminedichloroplatinum	1931
Metoprolol tartrate	1932
DSSTox_CID_16760	1933
tylosin tartrate	1934
13463-41-7	1935
(-)-huperzine A	1936
(-)-Blebbistatin	1937
(-)-Epigallocatechin gallate	1938
Bendamustine	1939
PD0166285	1940
451492-95-8	1941
Motesanib	1942
Nintedanib	1943
252003-65-9	1944
AMG-51	1945
podophyllotoxin	1946
dorsomorphin	1947
909910-43-6	1948
SD-208	1949
AZ-23	1950
1062368-24-4	1951
Perifosine	1952
IC-87114	1953
PIK-90	1954
853910-02-8	1955
1202884-94-3	1956
Deguelin	1957
KU-0060648	1958
EHT-1864	1959
RWJ-67657	1960
Talmapimod	1961
PHA-408	1962
PS-1145	1963
MLN120B	1964
cycloheximide	1965
CHIR-99021	1966
WAY-204688	1967
SCHEMBL2227980	1968
1080622-86-1	1969
SM-164	1970
Flavopiridol	1971
Purvalanol B	1972
PHA690509	1973
Palbociclib	1974
SNS-314	1975
Refametinib	1976
XMD8-92	1977
1265789-88-5	1978
717906-29-1	1979
Midostaurin	1980
Enzastaurin	1981
CHEMBL1836853	1982
GW843682X	1983
GSK269962A	1984
y-27632	1985
GSK 650394	1986
AZD1480	1987
NVP-BSK805	1988
RO495	1989
CHEMBL1288002	1990
301836-43-1	1991
SANT-2	1992
RO4929097	1993
CHEMBL1824695	1994
IRAK-1-4 Inhibitor I	1995
CHEMBL256963	1996
IRAK inhibitor 5	1997
BI-78D3	1998
SR-3306	1999
STF-083010	2000
211096-49-0	2001
Apilimod	2002
CHEMBL39740	2003
AMG-47a	2004
Ki20227	2005
abt-702	2006
BMS-5	2007
AMG-Tie2-1	2008
35922-06-6	2009
CCT-018159	2010
MG149	2011
RUCAPARIB	2012
SSR 69071	2013
BIX-01294	2014
CHEMBL1706858	2015
ML216	2016
NCGC00241036	2017
ML324	2018
153559-76-3	2019
125316-60-1	2020
AC-261066	2021
915087-27-3	2022
PK 11195	2023
GW7647	2024
317318-70-0	2025
troglitazone	2026
KRP-297	2027
SID 7969543	2028
HC-067047	2029
Elacridar	2030
SecinH3	2031
CDIBA	2032
Olprinone	2033
NCGC00168459-01	2034
CHEMBL1221434	2035
Lirimilast	2036
alacepril	2037
Bestatin	2038
BAY-41-8543	2039
vinpocetine	2040
VERAPAMIL	2041
GSK1016790A	2042
Fenobam	2043
180083-23-2	2044
SB 206553	2045
Meclinertant	2046
AG-041R	2047
MK-0354	2048
PB-28	2049
BD-1047	2050
SCH-79797	2051
CHEMBL166161	2052
Osanetant	2053
176977-56-3	2054
Veliflapon	2055
Pravadoline	2056
315703-52-7	2057
EBPC	2058
niraxostat	2059
Ezatiostat	2060
GSK837149A	2061
Daporinad	2062
cPEPCK inhibitor	2063
AZD7545	2064
AR-C155858	2065
ML141	2066
QS11	2067
Eliprodil	2068
GYKI-53655	2069
GSK4112	2070
IVACHTIN	2071
Tiplaxtinin	2072
PF 184	2073
219773-55-4	2074
NCGC00263280-01	2075
HLI373	2076
NSC 663284	2077
VX-11e	2078
Lestaurtinib	2079
Taladegib	2080
CPG-52364	2081
